K	B	btag	baseline_stage_file
20	0.01	0.01	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k20_b0.01_gen500_rep01.txt
20	0.02	0.02	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k20_b0.02_gen500_rep01.txt
20	0.03	0.03	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k20_b0.03_gen500_rep01.txt
20	0.04	0.04	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k20_b0.04_gen500_rep01.txt
20	0.05	0.05	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k20_b0.05_gen500_rep01.txt
20	0.06	0.06	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k20_b0.06_gen500_rep01.txt
30	0.01	0.01	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k30_b0.01_gen500_rep01.txt
30	0.02	0.02	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k30_b0.02_gen500_rep01.txt
30	0.03	0.03	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k30_b0.03_gen500_rep01.txt
30	0.04	0.04	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k30_b0.04_gen500_rep01.txt
30	0.05	0.05	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k30_b0.05_gen500_rep01.txt
30	0.06	0.06	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k30_b0.06_gen500_rep01.txt
40	0.01	0.01	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k40_b0.01_gen500_rep01.txt
40	0.02	0.02	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k40_b0.02_gen500_rep01.txt
40	0.03	0.03	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k40_b0.03_gen500_rep01.txt
40	0.04	0.04	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k40_b0.04_gen500_rep01.txt
40	0.05	0.05	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k40_b0.05_gen500_rep01.txt
40	0.06	0.06	supplementary/input_files/patch_init_stage_size/patch_init_stage_size_baseline_k40_b0.06_gen500_rep01.txt
