
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:16
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:16] 1/1000                
    replicate 1/20 [13:46:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:16] 2/1000
    replicate 1/20 [13:46:16] 3/1000
    replicate 1/20 [13:46:16] 4/1000
    replicate 1/20 [13:46:16] 5/1000
    replicate 1/20 [13:46:16] 6/1000
    replicate 1/20 [13:46:16] 7/1000
    replicate 1/20 [13:46:16] 8/1000
    replicate 1/20 [13:46:16] 9/1000
    replicate 1/20 [13:46:16] 10/1000
    replicate 1/20 [13:46:16] 11/1000
    replicate 1/20 [13:46:16] 12/1000
    replicate 1/20 [13:46:16] 13/1000
    replicate 1/20 [13:46:16] 14/1000
    replicate 1/20 [13:46:16] 15/1000
    replicate 1/20 [13:46:16] 16/1000
    replicate 1/20 [13:46:16] 17/1000
    replicate 1/20 [13:46:16] 18/1000
    replicate 1/20 [13:46:16] 19/1000
    replicate 1/20 [13:46:16] 20/1000
    replicate 1/20 [13:46:16] 21/1000
    replicate 1/20 [13:46:16] 22/1000
    replicate 1/20 [13:46:16] 23/1000
    replicate 1/20 [13:46:16] 24/1000
    replicate 1/20 [13:46:16] 25/1000
    replicate 1/20 [13:46:16] 26/1000
    replicate 1/20 [13:46:16] 27/1000
    replicate 1/20 [13:46:16] 28/1000
    replicate 1/20 [13:46:16] 29/1000
    replicate 1/20 [13:46:16] 30/1000
    replicate 1/20 [13:46:16] 31/1000
    replicate 1/20 [13:46:16] 32/1000
    replicate 1/20 [13:46:16] 33/1000
    replicate 1/20 [13:46:16] 34/1000
    replicate 1/20 [13:46:16] 35/1000
    replicate 1/20 [13:46:16] 36/1000
    replicate 1/20 [13:46:16] 37/1000
    replicate 1/20 [13:46:16] 38/1000
    replicate 1/20 [13:46:16] 39/1000
    replicate 1/20 [13:46:16] 40/1000
    replicate 1/20 [13:46:16] 41/1000
    replicate 1/20 [13:46:16] 42/1000
    replicate 1/20 [13:46:16] 43/1000
    replicate 1/20 [13:46:16] 44/1000
    replicate 1/20 [13:46:17] 45/1000
    replicate 1/20 [13:46:17] 46/1000
    replicate 1/20 [13:46:17] 47/1000
    replicate 1/20 [13:46:17] 48/1000
    replicate 1/20 [13:46:17] 49/1000
    replicate 1/20 [13:46:17] 50/1000
    replicate 1/20 [13:46:17] 51/1000
    replicate 1/20 [13:46:17] 52/1000
    replicate 1/20 [13:46:17] 53/1000
    replicate 1/20 [13:46:17] 54/1000
    replicate 1/20 [13:46:17] 55/1000
    replicate 1/20 [13:46:17] 56/1000
    replicate 1/20 [13:46:17] 57/1000
    replicate 1/20 [13:46:17] 58/1000
    replicate 1/20 [13:46:17] 59/1000
    replicate 1/20 [13:46:17] 60/1000
    replicate 1/20 [13:46:17] 61/1000
    replicate 1/20 [13:46:17] 62/1000
    replicate 1/20 [13:46:17] 63/1000
    replicate 1/20 [13:46:17] 64/1000
    replicate 1/20 [13:46:17] 65/1000
    replicate 1/20 [13:46:17] 66/1000
    replicate 1/20 [13:46:17] 67/1000
    replicate 1/20 [13:46:17] 68/1000
    replicate 1/20 [13:46:17] 69/1000
    replicate 1/20 [13:46:17] 70/1000
    replicate 1/20 [13:46:17] 71/1000
    replicate 1/20 [13:46:17] 72/1000
    replicate 1/20 [13:46:17] 73/1000
    replicate 1/20 [13:46:17] 74/1000
    replicate 1/20 [13:46:17] 75/1000
    replicate 1/20 [13:46:17] 76/1000
    replicate 1/20 [13:46:18] 77/1000
    replicate 1/20 [13:46:18] 78/1000
    replicate 1/20 [13:46:18] 79/1000
    replicate 1/20 [13:46:18] 80/1000
    replicate 1/20 [13:46:18] 81/1000
    replicate 1/20 [13:46:18] 82/1000
    replicate 1/20 [13:46:18] 83/1000
    replicate 1/20 [13:46:18] 84/1000
    replicate 1/20 [13:46:18] 85/1000
    replicate 1/20 [13:46:18] 86/1000
    replicate 1/20 [13:46:18] 87/1000
    replicate 1/20 [13:46:18] 88/1000
    replicate 1/20 [13:46:18] 89/1000
    replicate 1/20 [13:46:18] 90/1000
    replicate 1/20 [13:46:18] 91/1000
    replicate 1/20 [13:46:18] 92/1000
    replicate 1/20 [13:46:18] 93/1000
    replicate 1/20 [13:46:18] 94/1000
    replicate 1/20 [13:46:18] 95/1000
    replicate 1/20 [13:46:18] 96/1000
    replicate 1/20 [13:46:18] 97/1000
    replicate 1/20 [13:46:18] 98/1000
    replicate 1/20 [13:46:18] 99/1000
    replicate 1/20 [13:46:18] 100/1000
    replicate 1/20 [13:46:20] 200/1000
    replicate 1/20 [13:46:23] 300/1000
    replicate 1/20 [13:46:25] 400/1000
    replicate 1/20 [13:46:27] 500/1000
    replicate 1/20 [13:46:29] 600/1000
    replicate 1/20 [13:46:32] 700/1000
    replicate 1/20 [13:46:34] 800/1000
    replicate 1/20 [13:46:36] 900/1000
    replicate 1/20 [13:46:38] 1000/1000
    replicate 2/20 [13:46:38] 1/1000                
    replicate 2/20 [13:46:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:46:38] 2/1000
    replicate 2/20 [13:46:38] 3/1000
    replicate 2/20 [13:46:39] 4/1000
    replicate 2/20 [13:46:39] 5/1000
    replicate 2/20 [13:46:39] 6/1000
    replicate 2/20 [13:46:39] 7/1000
    replicate 2/20 [13:46:39] 8/1000
    replicate 2/20 [13:46:39] 9/1000
    replicate 2/20 [13:46:39] 10/1000
    replicate 2/20 [13:46:39] 11/1000
    replicate 2/20 [13:46:39] 12/1000
    replicate 2/20 [13:46:39] 13/1000
    replicate 2/20 [13:46:39] 14/1000
    replicate 2/20 [13:46:39] 15/1000
    replicate 2/20 [13:46:39] 16/1000
    replicate 2/20 [13:46:39] 17/1000
    replicate 2/20 [13:46:39] 18/1000
    replicate 2/20 [13:46:39] 19/1000
    replicate 2/20 [13:46:39] 20/1000
    replicate 2/20 [13:46:39] 21/1000
    replicate 2/20 [13:46:39] 22/1000
    replicate 2/20 [13:46:39] 23/1000
    replicate 2/20 [13:46:39] 24/1000
    replicate 2/20 [13:46:39] 25/1000
    replicate 2/20 [13:46:39] 26/1000
    replicate 2/20 [13:46:39] 27/1000
    replicate 2/20 [13:46:39] 28/1000
    replicate 2/20 [13:46:39] 29/1000
    replicate 2/20 [13:46:39] 30/1000
    replicate 2/20 [13:46:39] 31/1000
    replicate 2/20 [13:46:39] 32/1000
    replicate 2/20 [13:46:39] 33/1000
    replicate 2/20 [13:46:39] 34/1000
    replicate 2/20 [13:46:39] 35/1000
    replicate 2/20 [13:46:39] 36/1000
    replicate 2/20 [13:46:39] 37/1000
    replicate 2/20 [13:46:39] 38/1000
    replicate 2/20 [13:46:39] 39/1000
    replicate 2/20 [13:46:39] 40/1000
    replicate 2/20 [13:46:39] 41/1000
    replicate 2/20 [13:46:39] 42/1000
    replicate 2/20 [13:46:39] 43/1000
    replicate 2/20 [13:46:39] 44/1000
    replicate 2/20 [13:46:39] 45/1000
    replicate 2/20 [13:46:39] 46/1000
    replicate 2/20 [13:46:39] 47/1000
    replicate 2/20 [13:46:39] 48/1000
    replicate 2/20 [13:46:39] 49/1000
    replicate 2/20 [13:46:39] 50/1000
    replicate 2/20 [13:46:39] 51/1000
    replicate 2/20 [13:46:39] 52/1000
    replicate 2/20 [13:46:40] 53/1000
    replicate 2/20 [13:46:40] 54/1000
    replicate 2/20 [13:46:40] 55/1000
    replicate 2/20 [13:46:40] 56/1000
    replicate 2/20 [13:46:40] 57/1000
    replicate 2/20 [13:46:40] 58/1000
    replicate 2/20 [13:46:40] 59/1000
    replicate 2/20 [13:46:40] 60/1000
    replicate 2/20 [13:46:40] 61/1000
    replicate 2/20 [13:46:40] 62/1000
    replicate 2/20 [13:46:40] 63/1000
    replicate 2/20 [13:46:40] 64/1000
    replicate 2/20 [13:46:40] 65/1000
    replicate 2/20 [13:46:40] 66/1000
    replicate 2/20 [13:46:40] 67/1000
    replicate 2/20 [13:46:40] 68/1000
    replicate 2/20 [13:46:40] 69/1000
    replicate 2/20 [13:46:40] 70/1000
    replicate 2/20 [13:46:40] 71/1000
    replicate 2/20 [13:46:40] 72/1000
    replicate 2/20 [13:46:40] 73/1000
    replicate 2/20 [13:46:40] 74/1000
    replicate 2/20 [13:46:40] 75/1000
    replicate 2/20 [13:46:40] 76/1000
    replicate 2/20 [13:46:40] 77/1000
    replicate 2/20 [13:46:40] 78/1000
    replicate 2/20 [13:46:40] 79/1000
    replicate 2/20 [13:46:40] 80/1000
    replicate 2/20 [13:46:40] 81/1000
    replicate 2/20 [13:46:40] 82/1000
    replicate 2/20 [13:46:40] 83/1000
    replicate 2/20 [13:46:40] 84/1000
    replicate 2/20 [13:46:40] 85/1000
    replicate 2/20 [13:46:40] 86/1000
    replicate 2/20 [13:46:41] 87/1000
    replicate 2/20 [13:46:41] 88/1000
    replicate 2/20 [13:46:41] 89/1000
    replicate 2/20 [13:46:41] 90/1000
    replicate 2/20 [13:46:41] 91/1000
    replicate 2/20 [13:46:41] 92/1000
    replicate 2/20 [13:46:41] 93/1000
    replicate 2/20 [13:46:41] 94/1000
    replicate 2/20 [13:46:41] 95/1000
    replicate 2/20 [13:46:41] 96/1000
    replicate 2/20 [13:46:41] 97/1000
    replicate 2/20 [13:46:41] 98/1000
    replicate 2/20 [13:46:41] 99/1000
    replicate 2/20 [13:46:41] 100/1000
    replicate 2/20 [13:46:43] 200/1000
    replicate 2/20 [13:46:45] 300/1000
    replicate 2/20 [13:46:48] 400/1000
    replicate 2/20 [13:46:50] 500/1000
    replicate 2/20 [13:46:53] 600/1000
    replicate 2/20 [13:46:55] 700/1000
    replicate 2/20 [13:46:57] 800/1000
    replicate 2/20 [13:46:59] 900/1000
    replicate 2/20 [13:47:02] 1000/1000
    replicate 3/20 [13:47:02] 1/1000                
    replicate 3/20 [13:47:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:02] 2/1000
    replicate 3/20 [13:47:02] 3/1000
    replicate 3/20 [13:47:02] 4/1000
    replicate 3/20 [13:47:02] 5/1000
    replicate 3/20 [13:47:02] 6/1000
    replicate 3/20 [13:47:02] 7/1000
    replicate 3/20 [13:47:02] 8/1000
    replicate 3/20 [13:47:02] 9/1000
    replicate 3/20 [13:47:02] 10/1000
    replicate 3/20 [13:47:02] 11/1000
    replicate 3/20 [13:47:02] 12/1000
    replicate 3/20 [13:47:02] 13/1000
    replicate 3/20 [13:47:02] 14/1000
    replicate 3/20 [13:47:02] 15/1000
    replicate 3/20 [13:47:02] 16/1000
    replicate 3/20 [13:47:02] 17/1000
    replicate 3/20 [13:47:02] 18/1000
    replicate 3/20 [13:47:02] 19/1000
    replicate 3/20 [13:47:02] 20/1000
    replicate 3/20 [13:47:02] 21/1000
    replicate 3/20 [13:47:02] 22/1000
    replicate 3/20 [13:47:02] 23/1000
    replicate 3/20 [13:47:02] 24/1000
    replicate 3/20 [13:47:02] 25/1000
    replicate 3/20 [13:47:02] 26/1000
    replicate 3/20 [13:47:02] 27/1000
    replicate 3/20 [13:47:02] 28/1000
    replicate 3/20 [13:47:02] 29/1000
    replicate 3/20 [13:47:02] 30/1000
    replicate 3/20 [13:47:02] 31/1000
    replicate 3/20 [13:47:02] 32/1000
    replicate 3/20 [13:47:02] 33/1000
    replicate 3/20 [13:47:02] 34/1000
    replicate 3/20 [13:47:02] 35/1000
    replicate 3/20 [13:47:02] 36/1000
    replicate 3/20 [13:47:02] 37/1000
    replicate 3/20 [13:47:02] 38/1000
    replicate 3/20 [13:47:02] 39/1000
    replicate 3/20 [13:47:02] 40/1000
    replicate 3/20 [13:47:02] 41/1000
    replicate 3/20 [13:47:02] 42/1000
    replicate 3/20 [13:47:02] 43/1000
    replicate 3/20 [13:47:02] 44/1000
    replicate 3/20 [13:47:02] 45/1000
    replicate 3/20 [13:47:02] 46/1000
    replicate 3/20 [13:47:03] 47/1000
    replicate 3/20 [13:47:03] 48/1000
    replicate 3/20 [13:47:03] 49/1000
    replicate 3/20 [13:47:03] 50/1000
    replicate 3/20 [13:47:03] 51/1000
    replicate 3/20 [13:47:03] 52/1000
    replicate 3/20 [13:47:03] 53/1000
    replicate 3/20 [13:47:03] 54/1000
    replicate 3/20 [13:47:03] 55/1000
    replicate 3/20 [13:47:03] 56/1000
    replicate 3/20 [13:47:03] 57/1000
    replicate 3/20 [13:47:03] 58/1000
    replicate 3/20 [13:47:03] 59/1000
    replicate 3/20 [13:47:03] 60/1000
    replicate 3/20 [13:47:03] 61/1000
    replicate 3/20 [13:47:03] 62/1000
    replicate 3/20 [13:47:03] 63/1000
    replicate 3/20 [13:47:03] 64/1000
    replicate 3/20 [13:47:03] 65/1000
    replicate 3/20 [13:47:03] 66/1000
    replicate 3/20 [13:47:03] 67/1000
    replicate 3/20 [13:47:03] 68/1000
    replicate 3/20 [13:47:03] 69/1000
    replicate 3/20 [13:47:03] 70/1000
    replicate 3/20 [13:47:03] 71/1000
    replicate 3/20 [13:47:03] 72/1000
    replicate 3/20 [13:47:03] 73/1000
    replicate 3/20 [13:47:03] 74/1000
    replicate 3/20 [13:47:03] 75/1000
    replicate 3/20 [13:47:03] 76/1000
    replicate 3/20 [13:47:03] 77/1000
    replicate 3/20 [13:47:03] 78/1000
    replicate 3/20 [13:47:03] 79/1000
    replicate 3/20 [13:47:03] 80/1000
    replicate 3/20 [13:47:03] 81/1000
    replicate 3/20 [13:47:03] 82/1000
    replicate 3/20 [13:47:03] 83/1000
    replicate 3/20 [13:47:03] 84/1000
    replicate 3/20 [13:47:03] 85/1000
    replicate 3/20 [13:47:03] 86/1000
    replicate 3/20 [13:47:03] 87/1000
    replicate 3/20 [13:47:03] 88/1000
    replicate 3/20 [13:47:03] 89/1000
    replicate 3/20 [13:47:03] 90/1000
    replicate 3/20 [13:47:03] 91/1000
    replicate 3/20 [13:47:04] 92/1000
    replicate 3/20 [13:47:04] 93/1000
    replicate 3/20 [13:47:04] 94/1000
    replicate 3/20 [13:47:04] 95/1000
    replicate 3/20 [13:47:04] 96/1000
    replicate 3/20 [13:47:04] 97/1000
    replicate 3/20 [13:47:04] 98/1000
    replicate 3/20 [13:47:04] 99/1000
    replicate 3/20 [13:47:04] 100/1000
    replicate 3/20 [13:47:06] 200/1000
    replicate 3/20 [13:47:08] 300/1000
    replicate 3/20 [13:47:10] 400/1000
    replicate 3/20 [13:47:13] 500/1000
    replicate 3/20 [13:47:15] 600/1000
    replicate 3/20 [13:47:17] 700/1000
    replicate 3/20 [13:47:19] 800/1000
    replicate 3/20 [13:47:21] 900/1000
    replicate 3/20 [13:47:24] 1000/1000
    replicate 4/20 [13:47:24] 1/1000                
    replicate 4/20 [13:47:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:24] 2/1000
    replicate 4/20 [13:47:24] 3/1000
