
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:32:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:23] 1/1000                
    replicate 1/20 [14:32:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:23] 2/1000
    replicate 1/20 [14:32:23] 3/1000
    replicate 1/20 [14:32:23] 4/1000
    replicate 1/20 [14:32:23] 5/1000
    replicate 1/20 [14:32:23] 6/1000
    replicate 1/20 [14:32:23] 7/1000
    replicate 1/20 [14:32:23] 8/1000
    replicate 1/20 [14:32:23] 9/1000
    replicate 1/20 [14:32:23] 10/1000
    replicate 1/20 [14:32:23] 11/1000
    replicate 1/20 [14:32:23] 12/1000
    replicate 1/20 [14:32:23] 13/1000
    replicate 1/20 [14:32:23] 14/1000
    replicate 1/20 [14:32:23] 15/1000
    replicate 1/20 [14:32:23] 16/1000
    replicate 1/20 [14:32:23] 17/1000
    replicate 1/20 [14:32:23] 18/1000
    replicate 1/20 [14:32:23] 19/1000
    replicate 1/20 [14:32:23] 20/1000
    replicate 1/20 [14:32:23] 21/1000
    replicate 1/20 [14:32:23] 22/1000
    replicate 1/20 [14:32:23] 23/1000
    replicate 1/20 [14:32:23] 24/1000
    replicate 1/20 [14:32:23] 25/1000
    replicate 1/20 [14:32:23] 26/1000
    replicate 1/20 [14:32:23] 27/1000
    replicate 1/20 [14:32:23] 28/1000
    replicate 1/20 [14:32:23] 29/1000
    replicate 1/20 [14:32:23] 30/1000
    replicate 1/20 [14:32:23] 31/1000
    replicate 1/20 [14:32:23] 32/1000
    replicate 1/20 [14:32:23] 33/1000
    replicate 1/20 [14:32:23] 34/1000
    replicate 1/20 [14:32:23] 35/1000
    replicate 1/20 [14:32:23] 36/1000
    replicate 1/20 [14:32:23] 37/1000
    replicate 1/20 [14:32:23] 38/1000
    replicate 1/20 [14:32:23] 39/1000
    replicate 1/20 [14:32:23] 40/1000
    replicate 1/20 [14:32:23] 41/1000
    replicate 1/20 [14:32:23] 42/1000
    replicate 1/20 [14:32:23] 43/1000
