k	b	burnin_ini	burnin_root	burnin_txt
20	0.003	ini_files_supplementary/burnin/burnin_k20_b0.003.ini	results_supplementary/burnin/k20_b0.003	results_supplementary/burnin/k20_b0.003/burnin_k20_b0.003.txt
20	0.006	ini_files_supplementary/burnin/burnin_k20_b0.006.ini	results_supplementary/burnin/k20_b0.006	results_supplementary/burnin/k20_b0.006/burnin_k20_b0.006.txt
20	0.01	ini_files_supplementary/burnin/burnin_k20_b0.01.ini	results_supplementary/burnin/k20_b0.01	results_supplementary/burnin/k20_b0.01/burnin_k20_b0.01.txt
20	0.02	ini_files_supplementary/burnin/burnin_k20_b0.02.ini	results_supplementary/burnin/k20_b0.02	results_supplementary/burnin/k20_b0.02/burnin_k20_b0.02.txt
20	0.03	ini_files_supplementary/burnin/burnin_k20_b0.03.ini	results_supplementary/burnin/k20_b0.03	results_supplementary/burnin/k20_b0.03/burnin_k20_b0.03.txt
20	0.06	ini_files_supplementary/burnin/burnin_k20_b0.06.ini	results_supplementary/burnin/k20_b0.06	results_supplementary/burnin/k20_b0.06/burnin_k20_b0.06.txt
30	0.003	ini_files_supplementary/burnin/burnin_k30_b0.003.ini	results_supplementary/burnin/k30_b0.003	results_supplementary/burnin/k30_b0.003/burnin_k30_b0.003.txt
30	0.006	ini_files_supplementary/burnin/burnin_k30_b0.006.ini	results_supplementary/burnin/k30_b0.006	results_supplementary/burnin/k30_b0.006/burnin_k30_b0.006.txt
30	0.01	ini_files_supplementary/burnin/burnin_k30_b0.01.ini	results_supplementary/burnin/k30_b0.01	results_supplementary/burnin/k30_b0.01/burnin_k30_b0.01.txt
30	0.02	ini_files_supplementary/burnin/burnin_k30_b0.02.ini	results_supplementary/burnin/k30_b0.02	results_supplementary/burnin/k30_b0.02/burnin_k30_b0.02.txt
30	0.03	ini_files_supplementary/burnin/burnin_k30_b0.03.ini	results_supplementary/burnin/k30_b0.03	results_supplementary/burnin/k30_b0.03/burnin_k30_b0.03.txt
30	0.06	ini_files_supplementary/burnin/burnin_k30_b0.06.ini	results_supplementary/burnin/k30_b0.06	results_supplementary/burnin/k30_b0.06/burnin_k30_b0.06.txt
40	0.003	ini_files_supplementary/burnin/burnin_k40_b0.003.ini	results_supplementary/burnin/k40_b0.003	results_supplementary/burnin/k40_b0.003/burnin_k40_b0.003.txt
40	0.006	ini_files_supplementary/burnin/burnin_k40_b0.006.ini	results_supplementary/burnin/k40_b0.006	results_supplementary/burnin/k40_b0.006/burnin_k40_b0.006.txt
40	0.01	ini_files_supplementary/burnin/burnin_k40_b0.01.ini	results_supplementary/burnin/k40_b0.01	results_supplementary/burnin/k40_b0.01/burnin_k40_b0.01.txt
40	0.02	ini_files_supplementary/burnin/burnin_k40_b0.02.ini	results_supplementary/burnin/k40_b0.02	results_supplementary/burnin/k40_b0.02/burnin_k40_b0.02.txt
40	0.03	ini_files_supplementary/burnin/burnin_k40_b0.03.ini	results_supplementary/burnin/k40_b0.03	results_supplementary/burnin/k40_b0.03/burnin_k40_b0.03.txt
40	0.06	ini_files_supplementary/burnin/burnin_k40_b0.06.ini	results_supplementary/burnin/k40_b0.06	results_supplementary/burnin/k40_b0.06/burnin_k40_b0.06.txt
50	0.003	ini_files_supplementary/burnin/burnin_k50_b0.003.ini	results_supplementary/burnin/k50_b0.003	results_supplementary/burnin/k50_b0.003/burnin_k50_b0.003.txt
50	0.006	ini_files_supplementary/burnin/burnin_k50_b0.006.ini	results_supplementary/burnin/k50_b0.006	results_supplementary/burnin/k50_b0.006/burnin_k50_b0.006.txt
50	0.01	ini_files_supplementary/burnin/burnin_k50_b0.01.ini	results_supplementary/burnin/k50_b0.01	results_supplementary/burnin/k50_b0.01/burnin_k50_b0.01.txt
50	0.02	ini_files_supplementary/burnin/burnin_k50_b0.02.ini	results_supplementary/burnin/k50_b0.02	results_supplementary/burnin/k50_b0.02/burnin_k50_b0.02.txt
50	0.03	ini_files_supplementary/burnin/burnin_k50_b0.03.ini	results_supplementary/burnin/k50_b0.03	results_supplementary/burnin/k50_b0.03/burnin_k50_b0.03.txt
50	0.06	ini_files_supplementary/burnin/burnin_k50_b0.06.ini	results_supplementary/burnin/k50_b0.06	results_supplementary/burnin/k50_b0.06/burnin_k50_b0.06.txt
