
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:24:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:41] 1/1000                
    replicate 1/20 [14:24:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:41] 2/1000
    replicate 1/20 [14:24:41] 3/1000
    replicate 1/20 [14:24:41] 4/1000
    replicate 1/20 [14:24:41] 5/1000
    replicate 1/20 [14:24:41] 6/1000
    replicate 1/20 [14:24:41] 7/1000
    replicate 1/20 [14:24:41] 8/1000
    replicate 1/20 [14:24:41] 9/1000
    replicate 1/20 [14:24:41] 10/1000
    replicate 1/20 [14:24:41] 11/1000
    replicate 1/20 [14:24:41] 12/1000
    replicate 1/20 [14:24:41] 13/1000
    replicate 1/20 [14:24:41] 14/1000
    replicate 1/20 [14:24:41] 15/1000
    replicate 1/20 [14:24:41] 16/1000
    replicate 1/20 [14:24:41] 17/1000
    replicate 1/20 [14:24:41] 18/1000
    replicate 1/20 [14:24:41] 19/1000
    replicate 1/20 [14:24:41] 20/1000
    replicate 1/20 [14:24:41] 21/1000
    replicate 1/20 [14:24:41] 22/1000
    replicate 1/20 [14:24:41] 23/1000
    replicate 1/20 [14:24:41] 24/1000
    replicate 1/20 [14:24:41] 25/1000
    replicate 1/20 [14:24:41] 26/1000
    replicate 1/20 [14:24:41] 27/1000
    replicate 1/20 [14:24:41] 28/1000
    replicate 1/20 [14:24:41] 29/1000
    replicate 1/20 [14:24:41] 30/1000
    replicate 1/20 [14:24:41] 31/1000
    replicate 1/20 [14:24:41] 32/1000
    replicate 1/20 [14:24:41] 33/1000
    replicate 1/20 [14:24:41] 34/1000
    replicate 1/20 [14:24:41] 35/1000
    replicate 1/20 [14:24:41] 36/1000
    replicate 1/20 [14:24:41] 37/1000
    replicate 1/20 [14:24:41] 38/1000
    replicate 1/20 [14:24:41] 39/1000
    replicate 1/20 [14:24:41] 40/1000
    replicate 1/20 [14:24:41] 41/1000
    replicate 1/20 [14:24:41] 42/1000
    replicate 1/20 [14:24:41] 43/1000
    replicate 1/20 [14:24:41] 44/1000
    replicate 1/20 [14:24:41] 45/1000
    replicate 1/20 [14:24:41] 46/1000
    replicate 1/20 [14:24:41] 47/1000
    replicate 1/20 [14:24:42] 48/1000
    replicate 1/20 [14:24:42] 49/1000
    replicate 1/20 [14:24:42] 50/1000
    replicate 1/20 [14:24:42] 51/1000
    replicate 1/20 [14:24:42] 52/1000
    replicate 1/20 [14:24:42] 53/1000
    replicate 1/20 [14:24:42] 54/1000
    replicate 1/20 [14:24:42] 55/1000
    replicate 1/20 [14:24:42] 56/1000
    replicate 1/20 [14:24:42] 57/1000
    replicate 1/20 [14:24:42] 58/1000
    replicate 1/20 [14:24:42] 59/1000
    replicate 1/20 [14:24:42] 60/1000
    replicate 1/20 [14:24:42] 61/1000
    replicate 1/20 [14:24:42] 62/1000
    replicate 1/20 [14:24:42] 63/1000
    replicate 1/20 [14:24:42] 64/1000
    replicate 1/20 [14:24:42] 65/1000
    replicate 1/20 [14:24:42] 66/1000
    replicate 1/20 [14:24:42] 67/1000
    replicate 1/20 [14:24:42] 68/1000
