
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:02:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:22] 1/1000                
    replicate 1/20 [14:02:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:22] 2/1000
    replicate 1/20 [14:02:22] 3/1000
    replicate 1/20 [14:02:22] 4/1000
    replicate 1/20 [14:02:22] 5/1000
    replicate 1/20 [14:02:22] 6/1000
    replicate 1/20 [14:02:22] 7/1000
    replicate 1/20 [14:02:22] 8/1000
    replicate 1/20 [14:02:22] 9/1000
    replicate 1/20 [14:02:22] 10/1000
    replicate 1/20 [14:02:22] 11/1000
    replicate 1/20 [14:02:22] 12/1000
    replicate 1/20 [14:02:22] 13/1000
    replicate 1/20 [14:02:22] 14/1000
    replicate 1/20 [14:02:22] 15/1000
    replicate 1/20 [14:02:22] 16/1000
    replicate 1/20 [14:02:22] 17/1000
    replicate 1/20 [14:02:22] 18/1000
    replicate 1/20 [14:02:22] 19/1000
    replicate 1/20 [14:02:22] 20/1000
    replicate 1/20 [14:02:22] 21/1000
    replicate 1/20 [14:02:22] 22/1000
    replicate 1/20 [14:02:22] 23/1000
    replicate 1/20 [14:02:22] 24/1000
    replicate 1/20 [14:02:22] 25/1000
    replicate 1/20 [14:02:22] 26/1000
    replicate 1/20 [14:02:22] 27/1000
    replicate 1/20 [14:02:22] 28/1000
    replicate 1/20 [14:02:22] 29/1000
    replicate 1/20 [14:02:22] 30/1000
    replicate 1/20 [14:02:22] 31/1000
    replicate 1/20 [14:02:22] 32/1000
    replicate 1/20 [14:02:22] 33/1000
    replicate 1/20 [14:02:22] 34/1000
    replicate 1/20 [14:02:22] 35/1000
    replicate 1/20 [14:02:22] 36/1000
    replicate 1/20 [14:02:22] 37/1000
    replicate 1/20 [14:02:22] 38/1000
    replicate 1/20 [14:02:22] 39/1000
    replicate 1/20 [14:02:22] 40/1000
    replicate 1/20 [14:02:22] 41/1000
    replicate 1/20 [14:02:22] 42/1000
    replicate 1/20 [14:02:22] 43/1000
    replicate 1/20 [14:02:22] 44/1000
    replicate 1/20 [14:02:23] 45/1000
    replicate 1/20 [14:02:23] 46/1000
    replicate 1/20 [14:02:23] 47/1000
    replicate 1/20 [14:02:23] 48/1000
    replicate 1/20 [14:02:23] 49/1000
    replicate 1/20 [14:02:23] 50/1000
    replicate 1/20 [14:02:23] 51/1000
    replicate 1/20 [14:02:23] 52/1000
    replicate 1/20 [14:02:23] 53/1000
    replicate 1/20 [14:02:23] 54/1000
    replicate 1/20 [14:02:23] 55/1000
    replicate 1/20 [14:02:23] 56/1000
    replicate 1/20 [14:02:23] 57/1000
    replicate 1/20 [14:02:23] 58/1000
    replicate 1/20 [14:02:23] 59/1000
    replicate 1/20 [14:02:23] 60/1000
    replicate 1/20 [14:02:23] 61/1000
    replicate 1/20 [14:02:23] 62/1000
    replicate 1/20 [14:02:23] 63/1000
    replicate 1/20 [14:02:23] 64/1000
    replicate 1/20 [14:02:23] 65/1000
    replicate 1/20 [14:02:23] 66/1000
    replicate 1/20 [14:02:23] 67/1000
    replicate 1/20 [14:02:23] 68/1000
    replicate 1/20 [14:02:23] 69/1000
    replicate 1/20 [14:02:23] 70/1000
    replicate 1/20 [14:02:23] 71/1000
    replicate 1/20 [14:02:23] 72/1000
    replicate 1/20 [14:02:23] 73/1000
    replicate 1/20 [14:02:23] 74/1000
    replicate 1/20 [14:02:23] 75/1000
    replicate 1/20 [14:02:23] 76/1000
    replicate 1/20 [14:02:23] 77/1000
    replicate 1/20 [14:02:23] 78/1000
    replicate 1/20 [14:02:23] 79/1000
    replicate 1/20 [14:02:23] 80/1000
    replicate 1/20 [14:02:23] 81/1000
    replicate 1/20 [14:02:23] 82/1000
    replicate 1/20 [14:02:24] 83/1000
    replicate 1/20 [14:02:24] 84/1000
    replicate 1/20 [14:02:24] 85/1000
    replicate 1/20 [14:02:24] 86/1000
    replicate 1/20 [14:02:24] 87/1000
    replicate 1/20 [14:02:24] 88/1000
    replicate 1/20 [14:02:24] 89/1000
    replicate 1/20 [14:02:24] 90/1000
    replicate 1/20 [14:02:24] 91/1000
    replicate 1/20 [14:02:24] 92/1000
    replicate 1/20 [14:02:24] 93/1000
    replicate 1/20 [14:02:24] 94/1000
    replicate 1/20 [14:02:24] 95/1000
    replicate 1/20 [14:02:24] 96/1000
    replicate 1/20 [14:02:24] 97/1000
    replicate 1/20 [14:02:24] 98/1000
    replicate 1/20 [14:02:24] 99/1000
    replicate 1/20 [14:02:24] 100/1000
    replicate 1/20 [14:02:26] 200/1000
    replicate 1/20 [14:02:28] 300/1000
    replicate 1/20 [14:02:30] 400/1000
    replicate 1/20 [14:02:33] 500/1000
    replicate 1/20 [14:02:35] 600/1000
    replicate 1/20 [14:02:37] 700/1000
    replicate 1/20 [14:02:39] 800/1000
    replicate 1/20 [14:02:41] 900/1000
    replicate 1/20 [14:02:43] 1000/1000
    replicate 2/20 [14:02:43] 1/1000                
    replicate 2/20 [14:02:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:43] 2/1000
    replicate 2/20 [14:02:43] 3/1000
    replicate 2/20 [14:02:43] 4/1000
    replicate 2/20 [14:02:44] 5/1000
    replicate 2/20 [14:02:44] 6/1000
    replicate 2/20 [14:02:44] 7/1000
    replicate 2/20 [14:02:44] 8/1000
    replicate 2/20 [14:02:44] 9/1000
    replicate 2/20 [14:02:44] 10/1000
    replicate 2/20 [14:02:44] 11/1000
    replicate 2/20 [14:02:44] 12/1000
    replicate 2/20 [14:02:44] 13/1000
    replicate 2/20 [14:02:44] 14/1000
    replicate 2/20 [14:02:44] 15/1000
    replicate 2/20 [14:02:44] 16/1000
    replicate 2/20 [14:02:44] 17/1000
    replicate 2/20 [14:02:44] 18/1000
    replicate 2/20 [14:02:44] 19/1000
    replicate 2/20 [14:02:44] 20/1000
    replicate 2/20 [14:02:44] 21/1000
    replicate 2/20 [14:02:44] 22/1000
    replicate 2/20 [14:02:44] 23/1000
    replicate 2/20 [14:02:44] 24/1000
    replicate 2/20 [14:02:44] 25/1000
    replicate 2/20 [14:02:44] 26/1000
    replicate 2/20 [14:02:44] 27/1000
    replicate 2/20 [14:02:44] 28/1000
    replicate 2/20 [14:02:44] 29/1000
    replicate 2/20 [14:02:44] 30/1000
    replicate 2/20 [14:02:44] 31/1000
    replicate 2/20 [14:02:44] 32/1000
    replicate 2/20 [14:02:44] 33/1000
    replicate 2/20 [14:02:44] 34/1000
    replicate 2/20 [14:02:44] 35/1000
    replicate 2/20 [14:02:44] 36/1000
    replicate 2/20 [14:02:44] 37/1000
    replicate 2/20 [14:02:44] 38/1000
    replicate 2/20 [14:02:44] 39/1000
    replicate 2/20 [14:02:44] 40/1000
    replicate 2/20 [14:02:44] 41/1000
    replicate 2/20 [14:02:44] 42/1000
    replicate 2/20 [14:02:44] 43/1000
    replicate 2/20 [14:02:44] 44/1000
    replicate 2/20 [14:02:44] 45/1000
    replicate 2/20 [14:02:44] 46/1000
    replicate 2/20 [14:02:44] 47/1000
    replicate 2/20 [14:02:44] 48/1000
    replicate 2/20 [14:02:44] 49/1000
    replicate 2/20 [14:02:44] 50/1000
    replicate 2/20 [14:02:44] 51/1000
    replicate 2/20 [14:02:44] 52/1000
    replicate 2/20 [14:02:45] 53/1000
    replicate 2/20 [14:02:45] 54/1000
    replicate 2/20 [14:02:45] 55/1000
    replicate 2/20 [14:02:45] 56/1000
    replicate 2/20 [14:02:45] 57/1000
    replicate 2/20 [14:02:45] 58/1000
    replicate 2/20 [14:02:45] 59/1000
    replicate 2/20 [14:02:45] 60/1000
