
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:56
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:56] 1/1000                
    replicate 1/20 [13:46:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:56] 2/1000
    replicate 1/20 [13:46:56] 3/1000
    replicate 1/20 [13:46:56] 4/1000
    replicate 1/20 [13:46:56] 5/1000
    replicate 1/20 [13:46:56] 6/1000
    replicate 1/20 [13:46:56] 7/1000
    replicate 1/20 [13:46:56] 8/1000
    replicate 1/20 [13:46:56] 9/1000
    replicate 1/20 [13:46:56] 10/1000
    replicate 1/20 [13:46:56] 11/1000
    replicate 1/20 [13:46:56] 12/1000
    replicate 1/20 [13:46:56] 13/1000
    replicate 1/20 [13:46:56] 14/1000
    replicate 1/20 [13:46:56] 15/1000
    replicate 1/20 [13:46:56] 16/1000
    replicate 1/20 [13:46:56] 17/1000
    replicate 1/20 [13:46:56] 18/1000
    replicate 1/20 [13:46:56] 19/1000
    replicate 1/20 [13:46:56] 20/1000
    replicate 1/20 [13:46:56] 21/1000
    replicate 1/20 [13:46:56] 22/1000
    replicate 1/20 [13:46:56] 23/1000
    replicate 1/20 [13:46:56] 24/1000
    replicate 1/20 [13:46:56] 25/1000
    replicate 1/20 [13:46:56] 26/1000
    replicate 1/20 [13:46:56] 27/1000
    replicate 1/20 [13:46:56] 28/1000
    replicate 1/20 [13:46:56] 29/1000
    replicate 1/20 [13:46:56] 30/1000
    replicate 1/20 [13:46:56] 31/1000
    replicate 1/20 [13:46:56] 32/1000
    replicate 1/20 [13:46:56] 33/1000
    replicate 1/20 [13:46:56] 34/1000
    replicate 1/20 [13:46:56] 35/1000
    replicate 1/20 [13:46:56] 36/1000
    replicate 1/20 [13:46:56] 37/1000
    replicate 1/20 [13:46:56] 38/1000
    replicate 1/20 [13:46:56] 39/1000
    replicate 1/20 [13:46:56] 40/1000
    replicate 1/20 [13:46:56] 41/1000
    replicate 1/20 [13:46:56] 42/1000
    replicate 1/20 [13:46:56] 43/1000
    replicate 1/20 [13:46:56] 44/1000
    replicate 1/20 [13:46:56] 45/1000
    replicate 1/20 [13:46:56] 46/1000
    replicate 1/20 [13:46:56] 47/1000
    replicate 1/20 [13:46:57] 48/1000
    replicate 1/20 [13:46:57] 49/1000
    replicate 1/20 [13:46:57] 50/1000
