
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:59] 1/1000                
    replicate 1/20 [13:46:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:59] 2/1000
    replicate 1/20 [13:46:59] 3/1000
    replicate 1/20 [13:46:59] 4/1000
    replicate 1/20 [13:46:59] 5/1000
    replicate 1/20 [13:46:59] 6/1000
    replicate 1/20 [13:46:59] 7/1000
    replicate 1/20 [13:46:59] 8/1000
    replicate 1/20 [13:46:59] 9/1000
    replicate 1/20 [13:46:59] 10/1000
    replicate 1/20 [13:46:59] 11/1000
    replicate 1/20 [13:46:59] 12/1000
    replicate 1/20 [13:46:59] 13/1000
    replicate 1/20 [13:46:59] 14/1000
    replicate 1/20 [13:46:59] 15/1000
    replicate 1/20 [13:46:59] 16/1000
    replicate 1/20 [13:46:59] 17/1000
    replicate 1/20 [13:46:59] 18/1000
    replicate 1/20 [13:46:59] 19/1000
    replicate 1/20 [13:46:59] 20/1000
    replicate 1/20 [13:46:59] 21/1000
    replicate 1/20 [13:46:59] 22/1000
    replicate 1/20 [13:46:59] 23/1000
    replicate 1/20 [13:46:59] 24/1000
    replicate 1/20 [13:46:59] 25/1000
    replicate 1/20 [13:46:59] 26/1000
    replicate 1/20 [13:46:59] 27/1000
    replicate 1/20 [13:46:59] 28/1000
    replicate 1/20 [13:46:59] 29/1000
    replicate 1/20 [13:46:59] 30/1000
    replicate 1/20 [13:46:59] 31/1000
    replicate 1/20 [13:46:59] 32/1000
    replicate 1/20 [13:46:59] 33/1000
    replicate 1/20 [13:46:59] 34/1000
    replicate 1/20 [13:46:59] 35/1000
    replicate 1/20 [13:46:59] 36/1000
    replicate 1/20 [13:46:59] 37/1000
    replicate 1/20 [13:46:59] 38/1000
    replicate 1/20 [13:46:59] 39/1000
    replicate 1/20 [13:46:59] 40/1000
    replicate 1/20 [13:46:59] 41/1000
    replicate 1/20 [13:47:00] 42/1000
    replicate 1/20 [13:47:00] 43/1000
    replicate 1/20 [13:47:00] 44/1000
    replicate 1/20 [13:47:00] 45/1000
    replicate 1/20 [13:47:00] 46/1000
    replicate 1/20 [13:47:00] 47/1000
    replicate 1/20 [13:47:00] 48/1000
    replicate 1/20 [13:47:00] 49/1000
    replicate 1/20 [13:47:00] 50/1000
    replicate 1/20 [13:47:00] 51/1000
    replicate 1/20 [13:47:00] 52/1000
    replicate 1/20 [13:47:00] 53/1000
    replicate 1/20 [13:47:00] 54/1000
    replicate 1/20 [13:47:00] 55/1000
    replicate 1/20 [13:47:00] 56/1000
    replicate 1/20 [13:47:00] 57/1000
    replicate 1/20 [13:47:00] 58/1000
    replicate 1/20 [13:47:00] 59/1000
    replicate 1/20 [13:47:00] 60/1000
    replicate 1/20 [13:47:00] 61/1000
    replicate 1/20 [13:47:00] 62/1000
    replicate 1/20 [13:47:00] 63/1000
    replicate 1/20 [13:47:00] 64/1000
    replicate 1/20 [13:47:00] 65/1000
    replicate 1/20 [13:47:00] 66/1000
    replicate 1/20 [13:47:00] 67/1000
    replicate 1/20 [13:47:00] 68/1000
    replicate 1/20 [13:47:00] 69/1000
    replicate 1/20 [13:47:00] 70/1000
    replicate 1/20 [13:47:00] 71/1000
    replicate 1/20 [13:47:00] 72/1000
    replicate 1/20 [13:47:00] 73/1000
    replicate 1/20 [13:47:00] 74/1000
    replicate 1/20 [13:47:00] 75/1000
    replicate 1/20 [13:47:00] 76/1000
    replicate 1/20 [13:47:00] 77/1000
    replicate 1/20 [13:47:00] 78/1000
    replicate 1/20 [13:47:00] 79/1000
    replicate 1/20 [13:47:00] 80/1000
    replicate 1/20 [13:47:00] 81/1000
    replicate 1/20 [13:47:00] 82/1000
    replicate 1/20 [13:47:01] 83/1000
    replicate 1/20 [13:47:01] 84/1000
    replicate 1/20 [13:47:01] 85/1000
    replicate 1/20 [13:47:01] 86/1000
    replicate 1/20 [13:47:01] 87/1000
    replicate 1/20 [13:47:01] 88/1000
    replicate 1/20 [13:47:01] 89/1000
    replicate 1/20 [13:47:01] 90/1000
    replicate 1/20 [13:47:01] 91/1000
    replicate 1/20 [13:47:01] 92/1000
    replicate 1/20 [13:47:01] 93/1000
    replicate 1/20 [13:47:01] 94/1000
    replicate 1/20 [13:47:01] 95/1000
    replicate 1/20 [13:47:01] 96/1000
    replicate 1/20 [13:47:01] 97/1000
    replicate 1/20 [13:47:01] 98/1000
    replicate 1/20 [13:47:01] 99/1000
    replicate 1/20 [13:47:01] 100/1000
    replicate 1/20 [13:47:03] 200/1000
    replicate 1/20 [13:47:06] 300/1000
    replicate 1/20 [13:47:08] 400/1000
    replicate 1/20 [13:47:10] 500/1000
    replicate 1/20 [13:47:12] 600/1000
    replicate 1/20 [13:47:14] 700/1000
    replicate 1/20 [13:47:17] 800/1000
    replicate 1/20 [13:47:19] 900/1000
    replicate 1/20 [13:47:21] 1000/1000
    replicate 2/20 [13:47:22] 1/1000                
    replicate 2/20 [13:47:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:47:22] 2/1000
    replicate 2/20 [13:47:22] 3/1000
    replicate 2/20 [13:47:22] 4/1000
    replicate 2/20 [13:47:22] 5/1000
    replicate 2/20 [13:47:22] 6/1000
    replicate 2/20 [13:47:22] 7/1000
    replicate 2/20 [13:47:22] 8/1000
    replicate 2/20 [13:47:22] 9/1000
    replicate 2/20 [13:47:22] 10/1000
    replicate 2/20 [13:47:22] 11/1000
    replicate 2/20 [13:47:22] 12/1000
    replicate 2/20 [13:47:22] 13/1000
    replicate 2/20 [13:47:22] 14/1000
    replicate 2/20 [13:47:22] 15/1000
    replicate 2/20 [13:47:22] 16/1000
    replicate 2/20 [13:47:22] 17/1000
    replicate 2/20 [13:47:22] 18/1000
    replicate 2/20 [13:47:22] 19/1000
    replicate 2/20 [13:47:22] 20/1000
    replicate 2/20 [13:47:22] 21/1000
    replicate 2/20 [13:47:22] 22/1000
    replicate 2/20 [13:47:22] 23/1000
    replicate 2/20 [13:47:22] 24/1000
    replicate 2/20 [13:47:22] 25/1000
    replicate 2/20 [13:47:22] 26/1000
    replicate 2/20 [13:47:22] 27/1000
    replicate 2/20 [13:47:22] 28/1000
    replicate 2/20 [13:47:22] 29/1000
    replicate 2/20 [13:47:22] 30/1000
    replicate 2/20 [13:47:22] 31/1000
    replicate 2/20 [13:47:22] 32/1000
    replicate 2/20 [13:47:22] 33/1000
    replicate 2/20 [13:47:22] 34/1000
    replicate 2/20 [13:47:22] 35/1000
    replicate 2/20 [13:47:22] 36/1000
    replicate 2/20 [13:47:22] 37/1000
    replicate 2/20 [13:47:22] 38/1000
    replicate 2/20 [13:47:22] 39/1000
    replicate 2/20 [13:47:22] 40/1000
    replicate 2/20 [13:47:22] 41/1000
    replicate 2/20 [13:47:22] 42/1000
    replicate 2/20 [13:47:22] 43/1000
    replicate 2/20 [13:47:22] 44/1000
    replicate 2/20 [13:47:22] 45/1000
    replicate 2/20 [13:47:22] 46/1000
