
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:48:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:06] 1/1000                
    replicate 1/20 [14:48:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:06] 2/1000
    replicate 1/20 [14:48:06] 3/1000
    replicate 1/20 [14:48:06] 4/1000
    replicate 1/20 [14:48:06] 5/1000
    replicate 1/20 [14:48:06] 6/1000
    replicate 1/20 [14:48:06] 7/1000
    replicate 1/20 [14:48:06] 8/1000
    replicate 1/20 [14:48:06] 9/1000
    replicate 1/20 [14:48:06] 10/1000
    replicate 1/20 [14:48:06] 11/1000
    replicate 1/20 [14:48:06] 12/1000
    replicate 1/20 [14:48:06] 13/1000
    replicate 1/20 [14:48:06] 14/1000
    replicate 1/20 [14:48:06] 15/1000
    replicate 1/20 [14:48:06] 16/1000
    replicate 1/20 [14:48:06] 17/1000
    replicate 1/20 [14:48:06] 18/1000
    replicate 1/20 [14:48:06] 19/1000
    replicate 1/20 [14:48:06] 20/1000
    replicate 1/20 [14:48:06] 21/1000
    replicate 1/20 [14:48:06] 22/1000
    replicate 1/20 [14:48:06] 23/1000
    replicate 1/20 [14:48:06] 24/1000
    replicate 1/20 [14:48:06] 25/1000
    replicate 1/20 [14:48:06] 26/1000
    replicate 1/20 [14:48:06] 27/1000
    replicate 1/20 [14:48:06] 28/1000
    replicate 1/20 [14:48:06] 29/1000
    replicate 1/20 [14:48:06] 30/1000
    replicate 1/20 [14:48:06] 31/1000
    replicate 1/20 [14:48:06] 32/1000
    replicate 1/20 [14:48:06] 33/1000
    replicate 1/20 [14:48:06] 34/1000
    replicate 1/20 [14:48:06] 35/1000
    replicate 1/20 [14:48:06] 36/1000
    replicate 1/20 [14:48:06] 37/1000
    replicate 1/20 [14:48:07] 38/1000
    replicate 1/20 [14:48:07] 39/1000
    replicate 1/20 [14:48:07] 40/1000
    replicate 1/20 [14:48:07] 41/1000
    replicate 1/20 [14:48:07] 42/1000
