K	B	btag	burnin_ini	burnin_root	burnin_txt	seed
20	0.01	0.01	supplementary/ini_files/burnin/burnin_k20_b0.01.ini	supplementary/results/burnin/k20_b0.01	supplementary/results/burnin/k20_b0.01/burnin_k20_b0.01.txt	4052026
20	0.02	0.02	supplementary/ini_files/burnin/burnin_k20_b0.02.ini	supplementary/results/burnin/k20_b0.02	supplementary/results/burnin/k20_b0.02/burnin_k20_b0.02.txt	4062026
20	0.03	0.03	supplementary/ini_files/burnin/burnin_k20_b0.03.ini	supplementary/results/burnin/k20_b0.03	supplementary/results/burnin/k20_b0.03/burnin_k20_b0.03.txt	4072026
20	0.04	0.04	supplementary/ini_files/burnin/burnin_k20_b0.04.ini	supplementary/results/burnin/k20_b0.04	supplementary/results/burnin/k20_b0.04/burnin_k20_b0.04.txt	4082026
20	0.05	0.05	supplementary/ini_files/burnin/burnin_k20_b0.05.ini	supplementary/results/burnin/k20_b0.05	supplementary/results/burnin/k20_b0.05/burnin_k20_b0.05.txt	4092026
20	0.06	0.06	supplementary/ini_files/burnin/burnin_k20_b0.06.ini	supplementary/results/burnin/k20_b0.06	supplementary/results/burnin/k20_b0.06/burnin_k20_b0.06.txt	4102026
30	0.01	0.01	supplementary/ini_files/burnin/burnin_k30_b0.01.ini	supplementary/results/burnin/k30_b0.01	supplementary/results/burnin/k30_b0.01/burnin_k30_b0.01.txt	4062026
30	0.02	0.02	supplementary/ini_files/burnin/burnin_k30_b0.02.ini	supplementary/results/burnin/k30_b0.02	supplementary/results/burnin/k30_b0.02/burnin_k30_b0.02.txt	4072026
30	0.03	0.03	supplementary/ini_files/burnin/burnin_k30_b0.03.ini	supplementary/results/burnin/k30_b0.03	supplementary/results/burnin/k30_b0.03/burnin_k30_b0.03.txt	4082026
30	0.04	0.04	supplementary/ini_files/burnin/burnin_k30_b0.04.ini	supplementary/results/burnin/k30_b0.04	supplementary/results/burnin/k30_b0.04/burnin_k30_b0.04.txt	4092026
30	0.05	0.05	supplementary/ini_files/burnin/burnin_k30_b0.05.ini	supplementary/results/burnin/k30_b0.05	supplementary/results/burnin/k30_b0.05/burnin_k30_b0.05.txt	4102026
30	0.06	0.06	supplementary/ini_files/burnin/burnin_k30_b0.06.ini	supplementary/results/burnin/k30_b0.06	supplementary/results/burnin/k30_b0.06/burnin_k30_b0.06.txt	4112026
40	0.01	0.01	supplementary/ini_files/burnin/burnin_k40_b0.01.ini	supplementary/results/burnin/k40_b0.01	supplementary/results/burnin/k40_b0.01/burnin_k40_b0.01.txt	4072026
40	0.02	0.02	supplementary/ini_files/burnin/burnin_k40_b0.02.ini	supplementary/results/burnin/k40_b0.02	supplementary/results/burnin/k40_b0.02/burnin_k40_b0.02.txt	4082026
40	0.03	0.03	supplementary/ini_files/burnin/burnin_k40_b0.03.ini	supplementary/results/burnin/k40_b0.03	supplementary/results/burnin/k40_b0.03/burnin_k40_b0.03.txt	4092026
40	0.04	0.04	supplementary/ini_files/burnin/burnin_k40_b0.04.ini	supplementary/results/burnin/k40_b0.04	supplementary/results/burnin/k40_b0.04/burnin_k40_b0.04.txt	4102026
40	0.05	0.05	supplementary/ini_files/burnin/burnin_k40_b0.05.ini	supplementary/results/burnin/k40_b0.05	supplementary/results/burnin/k40_b0.05/burnin_k40_b0.05.txt	4112026
40	0.06	0.06	supplementary/ini_files/burnin/burnin_k40_b0.06.ini	supplementary/results/burnin/k40_b0.06	supplementary/results/burnin/k40_b0.06/burnin_k40_b0.06.txt	4122026
