
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:59] 1/1000                
    replicate 1/20 [13:46:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:59] 2/1000
    replicate 1/20 [13:47:00] 3/1000
    replicate 1/20 [13:47:00] 4/1000
    replicate 1/20 [13:47:00] 5/1000
    replicate 1/20 [13:47:00] 6/1000
    replicate 1/20 [13:47:00] 7/1000
    replicate 1/20 [13:47:00] 8/1000
    replicate 1/20 [13:47:00] 9/1000
    replicate 1/20 [13:47:00] 10/1000
    replicate 1/20 [13:47:00] 11/1000
    replicate 1/20 [13:47:00] 12/1000
    replicate 1/20 [13:47:00] 13/1000
    replicate 1/20 [13:47:00] 14/1000
    replicate 1/20 [13:47:00] 15/1000
    replicate 1/20 [13:47:00] 16/1000
    replicate 1/20 [13:47:00] 17/1000
    replicate 1/20 [13:47:00] 18/1000
    replicate 1/20 [13:47:00] 19/1000
    replicate 1/20 [13:47:00] 20/1000
    replicate 1/20 [13:47:00] 21/1000
    replicate 1/20 [13:47:00] 22/1000
    replicate 1/20 [13:47:00] 23/1000
    replicate 1/20 [13:47:00] 24/1000
    replicate 1/20 [13:47:00] 25/1000
    replicate 1/20 [13:47:00] 26/1000
    replicate 1/20 [13:47:00] 27/1000
    replicate 1/20 [13:47:00] 28/1000
    replicate 1/20 [13:47:00] 29/1000
    replicate 1/20 [13:47:00] 30/1000
    replicate 1/20 [13:47:00] 31/1000
    replicate 1/20 [13:47:00] 32/1000
    replicate 1/20 [13:47:00] 33/1000
    replicate 1/20 [13:47:00] 34/1000
    replicate 1/20 [13:47:00] 35/1000
    replicate 1/20 [13:47:00] 36/1000
    replicate 1/20 [13:47:00] 37/1000
    replicate 1/20 [13:47:00] 38/1000
    replicate 1/20 [13:47:00] 39/1000
    replicate 1/20 [13:47:00] 40/1000
    replicate 1/20 [13:47:00] 41/1000
    replicate 1/20 [13:47:00] 42/1000
    replicate 1/20 [13:47:00] 43/1000
    replicate 1/20 [13:47:00] 44/1000
    replicate 1/20 [13:47:00] 45/1000
    replicate 1/20 [13:47:00] 46/1000
    replicate 1/20 [13:47:01] 47/1000
    replicate 1/20 [13:47:01] 48/1000
    replicate 1/20 [13:47:01] 49/1000
    replicate 1/20 [13:47:01] 50/1000
    replicate 1/20 [13:47:01] 51/1000
    replicate 1/20 [13:47:01] 52/1000
    replicate 1/20 [13:47:01] 53/1000
    replicate 1/20 [13:47:01] 54/1000
    replicate 1/20 [13:47:01] 55/1000
    replicate 1/20 [13:47:01] 56/1000
    replicate 1/20 [13:47:01] 57/1000
    replicate 1/20 [13:47:01] 58/1000
    replicate 1/20 [13:47:01] 59/1000
    replicate 1/20 [13:47:01] 60/1000
    replicate 1/20 [13:47:01] 61/1000
    replicate 1/20 [13:47:01] 62/1000
    replicate 1/20 [13:47:01] 63/1000
    replicate 1/20 [13:47:01] 64/1000
    replicate 1/20 [13:47:01] 65/1000
    replicate 1/20 [13:47:01] 66/1000
    replicate 1/20 [13:47:01] 67/1000
    replicate 1/20 [13:47:01] 68/1000
    replicate 1/20 [13:47:01] 69/1000
    replicate 1/20 [13:47:01] 70/1000
    replicate 1/20 [13:47:01] 71/1000
    replicate 1/20 [13:47:02] 72/1000
    replicate 1/20 [13:47:02] 73/1000
    replicate 1/20 [13:47:02] 74/1000
    replicate 1/20 [13:47:02] 75/1000
    replicate 1/20 [13:47:02] 76/1000
    replicate 1/20 [13:47:02] 77/1000
    replicate 1/20 [13:47:02] 78/1000
    replicate 1/20 [13:47:02] 79/1000
    replicate 1/20 [13:47:02] 80/1000
    replicate 1/20 [13:47:02] 81/1000
    replicate 1/20 [13:47:02] 82/1000
    replicate 1/20 [13:47:02] 83/1000
    replicate 1/20 [13:47:02] 84/1000
    replicate 1/20 [13:47:02] 85/1000
    replicate 1/20 [13:47:02] 86/1000
    replicate 1/20 [13:47:02] 87/1000
    replicate 1/20 [13:47:02] 88/1000
    replicate 1/20 [13:47:02] 89/1000
    replicate 1/20 [13:47:02] 90/1000
    replicate 1/20 [13:47:02] 91/1000
    replicate 1/20 [13:47:02] 92/1000
    replicate 1/20 [13:47:02] 93/1000
    replicate 1/20 [13:47:02] 94/1000
    replicate 1/20 [13:47:02] 95/1000
    replicate 1/20 [13:47:02] 96/1000
    replicate 1/20 [13:47:02] 97/1000
    replicate 1/20 [13:47:02] 98/1000
    replicate 1/20 [13:47:02] 99/1000
    replicate 1/20 [13:47:02] 100/1000
    replicate 1/20 [13:47:04] 200/1000
    replicate 1/20 [13:47:06] 300/1000
    replicate 1/20 [13:47:08] 400/1000
    replicate 1/20 [13:47:11] 500/1000
    replicate 1/20 [13:47:13] 600/1000
    replicate 1/20 [13:47:15] 700/1000
    replicate 1/20 [13:47:17] 800/1000
    replicate 1/20 [13:47:19] 900/1000
    replicate 1/20 [13:47:21] 1000/1000
    replicate 2/20 [13:47:22] 1/1000                
    replicate 2/20 [13:47:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:47:22] 2/1000
    replicate 2/20 [13:47:22] 3/1000
    replicate 2/20 [13:47:22] 4/1000
    replicate 2/20 [13:47:22] 5/1000
    replicate 2/20 [13:47:22] 6/1000
    replicate 2/20 [13:47:22] 7/1000
    replicate 2/20 [13:47:22] 8/1000
    replicate 2/20 [13:47:22] 9/1000
    replicate 2/20 [13:47:22] 10/1000
    replicate 2/20 [13:47:22] 11/1000
    replicate 2/20 [13:47:22] 12/1000
    replicate 2/20 [13:47:22] 13/1000
    replicate 2/20 [13:47:22] 14/1000
    replicate 2/20 [13:47:22] 15/1000
    replicate 2/20 [13:47:22] 16/1000
    replicate 2/20 [13:47:22] 17/1000
    replicate 2/20 [13:47:22] 18/1000
    replicate 2/20 [13:47:22] 19/1000
    replicate 2/20 [13:47:22] 20/1000
    replicate 2/20 [13:47:22] 21/1000
    replicate 2/20 [13:47:22] 22/1000
    replicate 2/20 [13:47:22] 23/1000
    replicate 2/20 [13:47:22] 24/1000
    replicate 2/20 [13:47:22] 25/1000
    replicate 2/20 [13:47:22] 26/1000
    replicate 2/20 [13:47:22] 27/1000
    replicate 2/20 [13:47:22] 28/1000
    replicate 2/20 [13:47:22] 29/1000
    replicate 2/20 [13:47:22] 30/1000
    replicate 2/20 [13:47:22] 31/1000
    replicate 2/20 [13:47:22] 32/1000
    replicate 2/20 [13:47:22] 33/1000
    replicate 2/20 [13:47:22] 34/1000
    replicate 2/20 [13:47:22] 35/1000
    replicate 2/20 [13:47:22] 36/1000
    replicate 2/20 [13:47:22] 37/1000
    replicate 2/20 [13:47:22] 38/1000
    replicate 2/20 [13:47:22] 39/1000
    replicate 2/20 [13:47:22] 40/1000
    replicate 2/20 [13:47:22] 41/1000
    replicate 2/20 [13:47:22] 42/1000
    replicate 2/20 [13:47:22] 43/1000
    replicate 2/20 [13:47:22] 44/1000
    replicate 2/20 [13:47:22] 45/1000
    replicate 2/20 [13:47:22] 46/1000
    replicate 2/20 [13:47:22] 47/1000
    replicate 2/20 [13:47:22] 48/1000
    replicate 2/20 [13:47:23] 49/1000
    replicate 2/20 [13:47:23] 50/1000
    replicate 2/20 [13:47:23] 51/1000
    replicate 2/20 [13:47:23] 52/1000
    replicate 2/20 [13:47:23] 53/1000
    replicate 2/20 [13:47:23] 54/1000
    replicate 2/20 [13:47:23] 55/1000
    replicate 2/20 [13:47:23] 56/1000
    replicate 2/20 [13:47:23] 57/1000
    replicate 2/20 [13:47:23] 58/1000
    replicate 2/20 [13:47:23] 59/1000
    replicate 2/20 [13:47:23] 60/1000
    replicate 2/20 [13:47:23] 61/1000
    replicate 2/20 [13:47:23] 62/1000
    replicate 2/20 [13:47:23] 63/1000
    replicate 2/20 [13:47:23] 64/1000
    replicate 2/20 [13:47:23] 65/1000
