
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:03] 1/1000                
    replicate 1/20 [14:02:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:03] 2/1000
    replicate 1/20 [14:02:03] 3/1000
    replicate 1/20 [14:02:04] 4/1000
    replicate 1/20 [14:02:04] 5/1000
    replicate 1/20 [14:02:04] 6/1000
    replicate 1/20 [14:02:04] 7/1000
    replicate 1/20 [14:02:04] 8/1000
    replicate 1/20 [14:02:04] 9/1000
    replicate 1/20 [14:02:04] 10/1000
    replicate 1/20 [14:02:04] 11/1000
    replicate 1/20 [14:02:04] 12/1000
    replicate 1/20 [14:02:04] 13/1000
    replicate 1/20 [14:02:04] 14/1000
    replicate 1/20 [14:02:04] 15/1000
    replicate 1/20 [14:02:04] 16/1000
    replicate 1/20 [14:02:04] 17/1000
    replicate 1/20 [14:02:04] 18/1000
    replicate 1/20 [14:02:04] 19/1000
    replicate 1/20 [14:02:04] 20/1000
    replicate 1/20 [14:02:04] 21/1000
    replicate 1/20 [14:02:04] 22/1000
    replicate 1/20 [14:02:04] 23/1000
    replicate 1/20 [14:02:04] 24/1000
    replicate 1/20 [14:02:04] 25/1000
    replicate 1/20 [14:02:04] 26/1000
    replicate 1/20 [14:02:04] 27/1000
    replicate 1/20 [14:02:04] 28/1000
    replicate 1/20 [14:02:04] 29/1000
    replicate 1/20 [14:02:04] 30/1000
    replicate 1/20 [14:02:04] 31/1000
    replicate 1/20 [14:02:04] 32/1000
    replicate 1/20 [14:02:04] 33/1000
    replicate 1/20 [14:02:04] 34/1000
    replicate 1/20 [14:02:04] 35/1000
    replicate 1/20 [14:02:04] 36/1000
    replicate 1/20 [14:02:04] 37/1000
    replicate 1/20 [14:02:04] 38/1000
    replicate 1/20 [14:02:04] 39/1000
    replicate 1/20 [14:02:04] 40/1000
    replicate 1/20 [14:02:04] 41/1000
    replicate 1/20 [14:02:04] 42/1000
    replicate 1/20 [14:02:04] 43/1000
    replicate 1/20 [14:02:04] 44/1000
    replicate 1/20 [14:02:05] 45/1000
    replicate 1/20 [14:02:05] 46/1000
    replicate 1/20 [14:02:05] 47/1000
    replicate 1/20 [14:02:05] 48/1000
    replicate 1/20 [14:02:05] 49/1000
    replicate 1/20 [14:02:05] 50/1000
    replicate 1/20 [14:02:05] 51/1000
    replicate 1/20 [14:02:05] 52/1000
    replicate 1/20 [14:02:05] 53/1000
    replicate 1/20 [14:02:05] 54/1000
    replicate 1/20 [14:02:05] 55/1000
    replicate 1/20 [14:02:05] 56/1000
    replicate 1/20 [14:02:05] 57/1000
    replicate 1/20 [14:02:05] 58/1000
    replicate 1/20 [14:02:05] 59/1000
    replicate 1/20 [14:02:05] 60/1000
    replicate 1/20 [14:02:05] 61/1000
    replicate 1/20 [14:02:05] 62/1000
    replicate 1/20 [14:02:05] 63/1000
    replicate 1/20 [14:02:05] 64/1000
    replicate 1/20 [14:02:05] 65/1000
    replicate 1/20 [14:02:05] 66/1000
    replicate 1/20 [14:02:05] 67/1000
    replicate 1/20 [14:02:05] 68/1000
    replicate 1/20 [14:02:05] 69/1000
    replicate 1/20 [14:02:05] 70/1000
    replicate 1/20 [14:02:05] 71/1000
    replicate 1/20 [14:02:05] 72/1000
    replicate 1/20 [14:02:05] 73/1000
    replicate 1/20 [14:02:06] 74/1000
    replicate 1/20 [14:02:06] 75/1000
    replicate 1/20 [14:02:06] 76/1000
    replicate 1/20 [14:02:06] 77/1000
    replicate 1/20 [14:02:06] 78/1000
    replicate 1/20 [14:02:06] 79/1000
    replicate 1/20 [14:02:06] 80/1000
    replicate 1/20 [14:02:06] 81/1000
    replicate 1/20 [14:02:06] 82/1000
    replicate 1/20 [14:02:06] 83/1000
    replicate 1/20 [14:02:06] 84/1000
    replicate 1/20 [14:02:06] 85/1000
    replicate 1/20 [14:02:06] 86/1000
    replicate 1/20 [14:02:06] 87/1000
    replicate 1/20 [14:02:06] 88/1000
    replicate 1/20 [14:02:06] 89/1000
    replicate 1/20 [14:02:06] 90/1000
    replicate 1/20 [14:02:06] 91/1000
    replicate 1/20 [14:02:06] 92/1000
    replicate 1/20 [14:02:06] 93/1000
    replicate 1/20 [14:02:06] 94/1000
    replicate 1/20 [14:02:06] 95/1000
    replicate 1/20 [14:02:06] 96/1000
    replicate 1/20 [14:02:06] 97/1000
    replicate 1/20 [14:02:06] 98/1000
    replicate 1/20 [14:02:06] 99/1000
    replicate 1/20 [14:02:06] 100/1000
    replicate 1/20 [14:02:08] 200/1000
    replicate 1/20 [14:02:11] 300/1000
    replicate 1/20 [14:02:13] 400/1000
    replicate 1/20 [14:02:16] 500/1000
    replicate 1/20 [14:02:18] 600/1000
    replicate 1/20 [14:02:20] 700/1000
    replicate 1/20 [14:02:23] 800/1000
    replicate 1/20 [14:02:25] 900/1000
    replicate 1/20 [14:02:27] 1000/1000
    replicate 2/20 [14:02:27] 1/1000                
    replicate 2/20 [14:02:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:27] 2/1000
    replicate 2/20 [14:02:27] 3/1000
    replicate 2/20 [14:02:27] 4/1000
    replicate 2/20 [14:02:28] 5/1000
    replicate 2/20 [14:02:28] 6/1000
    replicate 2/20 [14:02:28] 7/1000
    replicate 2/20 [14:02:28] 8/1000
    replicate 2/20 [14:02:28] 9/1000
    replicate 2/20 [14:02:28] 10/1000
    replicate 2/20 [14:02:28] 11/1000
    replicate 2/20 [14:02:28] 12/1000
    replicate 2/20 [14:02:28] 13/1000
    replicate 2/20 [14:02:28] 14/1000
    replicate 2/20 [14:02:28] 15/1000
    replicate 2/20 [14:02:28] 16/1000
    replicate 2/20 [14:02:28] 17/1000
    replicate 2/20 [14:02:28] 18/1000
    replicate 2/20 [14:02:28] 19/1000
    replicate 2/20 [14:02:28] 20/1000
    replicate 2/20 [14:02:28] 21/1000
    replicate 2/20 [14:02:28] 22/1000
    replicate 2/20 [14:02:28] 23/1000
    replicate 2/20 [14:02:28] 24/1000
    replicate 2/20 [14:02:28] 25/1000
    replicate 2/20 [14:02:28] 26/1000
    replicate 2/20 [14:02:28] 27/1000
    replicate 2/20 [14:02:28] 28/1000
    replicate 2/20 [14:02:28] 29/1000
    replicate 2/20 [14:02:28] 30/1000
    replicate 2/20 [14:02:28] 31/1000
    replicate 2/20 [14:02:28] 32/1000
    replicate 2/20 [14:02:28] 33/1000
    replicate 2/20 [14:02:28] 34/1000
    replicate 2/20 [14:02:28] 35/1000
    replicate 2/20 [14:02:28] 36/1000
    replicate 2/20 [14:02:28] 37/1000
    replicate 2/20 [14:02:28] 38/1000
    replicate 2/20 [14:02:28] 39/1000
    replicate 2/20 [14:02:28] 40/1000
    replicate 2/20 [14:02:28] 41/1000
    replicate 2/20 [14:02:28] 42/1000
    replicate 2/20 [14:02:28] 43/1000
    replicate 2/20 [14:02:28] 44/1000
    replicate 2/20 [14:02:28] 45/1000
    replicate 2/20 [14:02:28] 46/1000
    replicate 2/20 [14:02:28] 47/1000
    replicate 2/20 [14:02:28] 48/1000
    replicate 2/20 [14:02:28] 49/1000
    replicate 2/20 [14:02:28] 50/1000
    replicate 2/20 [14:02:28] 51/1000
    replicate 2/20 [14:02:28] 52/1000
    replicate 2/20 [14:02:28] 53/1000
    replicate 2/20 [14:02:29] 54/1000
    replicate 2/20 [14:02:29] 55/1000
    replicate 2/20 [14:02:29] 56/1000
    replicate 2/20 [14:02:29] 57/1000
    replicate 2/20 [14:02:29] 58/1000
    replicate 2/20 [14:02:29] 59/1000
    replicate 2/20 [14:02:29] 60/1000
    replicate 2/20 [14:02:29] 61/1000
    replicate 2/20 [14:02:29] 62/1000
    replicate 2/20 [14:02:29] 63/1000
    replicate 2/20 [14:02:29] 64/1000
    replicate 2/20 [14:02:29] 65/1000
    replicate 2/20 [14:02:29] 66/1000
    replicate 2/20 [14:02:29] 67/1000
    replicate 2/20 [14:02:29] 68/1000
    replicate 2/20 [14:02:29] 69/1000
    replicate 2/20 [14:02:29] 70/1000
    replicate 2/20 [14:02:29] 71/1000
    replicate 2/20 [14:02:29] 72/1000
    replicate 2/20 [14:02:29] 73/1000
    replicate 2/20 [14:02:29] 74/1000
    replicate 2/20 [14:02:29] 75/1000
    replicate 2/20 [14:02:29] 76/1000
    replicate 2/20 [14:02:29] 77/1000
    replicate 2/20 [14:02:29] 78/1000
    replicate 2/20 [14:02:29] 79/1000
    replicate 2/20 [14:02:29] 80/1000
    replicate 2/20 [14:02:29] 81/1000
    replicate 2/20 [14:02:29] 82/1000
    replicate 2/20 [14:02:29] 83/1000
    replicate 2/20 [14:02:29] 84/1000
    replicate 2/20 [14:02:29] 85/1000
    replicate 2/20 [14:02:29] 86/1000
    replicate 2/20 [14:02:29] 87/1000
    replicate 2/20 [14:02:29] 88/1000
    replicate 2/20 [14:02:29] 89/1000
    replicate 2/20 [14:02:29] 90/1000
    replicate 2/20 [14:02:29] 91/1000
    replicate 2/20 [14:02:29] 92/1000
    replicate 2/20 [14:02:29] 93/1000
    replicate 2/20 [14:02:29] 94/1000
    replicate 2/20 [14:02:30] 95/1000
    replicate 2/20 [14:02:30] 96/1000
    replicate 2/20 [14:02:30] 97/1000
    replicate 2/20 [14:02:30] 98/1000
    replicate 2/20 [14:02:30] 99/1000
    replicate 2/20 [14:02:30] 100/1000
    replicate 2/20 [14:02:32] 200/1000
    replicate 2/20 [14:02:34] 300/1000
    replicate 2/20 [14:02:37] 400/1000
    replicate 2/20 [14:02:39] 500/1000
    replicate 2/20 [14:02:41] 600/1000
    replicate 2/20 [14:02:44] 700/1000
    replicate 2/20 [14:02:46] 800/1000
    replicate 2/20 [14:02:49] 900/1000
    replicate 2/20 [14:02:51] 1000/1000
    replicate 3/20 [14:02:51] 1/1000                
    replicate 3/20 [14:02:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:02:51] 2/1000
    replicate 3/20 [14:02:51] 3/1000
    replicate 3/20 [14:02:51] 4/1000
    replicate 3/20 [14:02:51] 5/1000
    replicate 3/20 [14:02:51] 6/1000
    replicate 3/20 [14:02:51] 7/1000
    replicate 3/20 [14:02:51] 8/1000
    replicate 3/20 [14:02:51] 9/1000
    replicate 3/20 [14:02:51] 10/1000
    replicate 3/20 [14:02:51] 11/1000
    replicate 3/20 [14:02:51] 12/1000
    replicate 3/20 [14:02:51] 13/1000
    replicate 3/20 [14:02:51] 14/1000
    replicate 3/20 [14:02:51] 15/1000
    replicate 3/20 [14:02:51] 16/1000
    replicate 3/20 [14:02:51] 17/1000
    replicate 3/20 [14:02:51] 18/1000
    replicate 3/20 [14:02:51] 19/1000
    replicate 3/20 [14:02:51] 20/1000
    replicate 3/20 [14:02:51] 21/1000
    replicate 3/20 [14:02:51] 22/1000
    replicate 3/20 [14:02:51] 23/1000
    replicate 3/20 [14:02:51] 24/1000
    replicate 3/20 [14:02:51] 25/1000
    replicate 3/20 [14:02:51] 26/1000
    replicate 3/20 [14:02:51] 27/1000
    replicate 3/20 [14:02:51] 28/1000
    replicate 3/20 [14:02:51] 29/1000
    replicate 3/20 [14:02:51] 30/1000
    replicate 3/20 [14:02:51] 31/1000
    replicate 3/20 [14:02:51] 32/1000
    replicate 3/20 [14:02:51] 33/1000
    replicate 3/20 [14:02:51] 34/1000
    replicate 3/20 [14:02:51] 35/1000
    replicate 3/20 [14:02:51] 36/1000
    replicate 3/20 [14:02:51] 37/1000
    replicate 3/20 [14:02:52] 38/1000
    replicate 3/20 [14:02:52] 39/1000
    replicate 3/20 [14:02:52] 40/1000
    replicate 3/20 [14:02:52] 41/1000
    replicate 3/20 [14:02:52] 42/1000
    replicate 3/20 [14:02:52] 43/1000
    replicate 3/20 [14:02:52] 44/1000
    replicate 3/20 [14:02:52] 45/1000
    replicate 3/20 [14:02:52] 46/1000
    replicate 3/20 [14:02:52] 47/1000
    replicate 3/20 [14:02:52] 48/1000
    replicate 3/20 [14:02:52] 49/1000
    replicate 3/20 [14:02:52] 50/1000
    replicate 3/20 [14:02:52] 51/1000
    replicate 3/20 [14:02:52] 52/1000
    replicate 3/20 [14:02:52] 53/1000
    replicate 3/20 [14:02:52] 54/1000
    replicate 3/20 [14:02:52] 55/1000
    replicate 3/20 [14:02:52] 56/1000
    replicate 3/20 [14:02:52] 57/1000
    replicate 3/20 [14:02:52] 58/1000
    replicate 3/20 [14:02:52] 59/1000
    replicate 3/20 [14:02:52] 60/1000
    replicate 3/20 [14:02:52] 61/1000
    replicate 3/20 [14:02:52] 62/1000
    replicate 3/20 [14:02:52] 63/1000
    replicate 3/20 [14:02:52] 64/1000
    replicate 3/20 [14:02:52] 65/1000
    replicate 3/20 [14:02:52] 66/1000
    replicate 3/20 [14:02:52] 67/1000
    replicate 3/20 [14:02:52] 68/1000
    replicate 3/20 [14:02:52] 69/1000
    replicate 3/20 [14:02:52] 70/1000
    replicate 3/20 [14:02:52] 71/1000
    replicate 3/20 [14:02:53] 72/1000
    replicate 3/20 [14:02:53] 73/1000
    replicate 3/20 [14:02:53] 74/1000
    replicate 3/20 [14:02:53] 75/1000
    replicate 3/20 [14:02:53] 76/1000
    replicate 3/20 [14:02:53] 77/1000
    replicate 3/20 [14:02:53] 78/1000
    replicate 3/20 [14:02:53] 79/1000
    replicate 3/20 [14:02:53] 80/1000
    replicate 3/20 [14:02:53] 81/1000
    replicate 3/20 [14:02:53] 82/1000
    replicate 3/20 [14:02:53] 83/1000
    replicate 3/20 [14:02:53] 84/1000
    replicate 3/20 [14:02:53] 85/1000
    replicate 3/20 [14:02:53] 86/1000
    replicate 3/20 [14:02:53] 87/1000
    replicate 3/20 [14:02:53] 88/1000
    replicate 3/20 [14:02:53] 89/1000
    replicate 3/20 [14:02:53] 90/1000
    replicate 3/20 [14:02:53] 91/1000
    replicate 3/20 [14:02:53] 92/1000
    replicate 3/20 [14:02:53] 93/1000
    replicate 3/20 [14:02:53] 94/1000
    replicate 3/20 [14:02:53] 95/1000
    replicate 3/20 [14:02:53] 96/1000
    replicate 3/20 [14:02:53] 97/1000
    replicate 3/20 [14:02:53] 98/1000
    replicate 3/20 [14:02:53] 99/1000
    replicate 3/20 [14:02:53] 100/1000
    replicate 3/20 [14:02:55] 200/1000
    replicate 3/20 [14:02:58] 300/1000
    replicate 3/20 [14:03:00] 400/1000
    replicate 3/20 [14:03:03] 500/1000
    replicate 3/20 [14:03:05] 600/1000
    replicate 3/20 [14:03:07] 700/1000
    replicate 3/20 [14:03:09] 800/1000
    replicate 3/20 [14:03:12] 900/1000
    replicate 3/20 [14:03:14] 1000/1000
    replicate 4/20 [14:03:14] 1/1000                
    replicate 4/20 [14:03:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:03:14] 2/1000
    replicate 4/20 [14:03:14] 3/1000
    replicate 4/20 [14:03:14] 4/1000
    replicate 4/20 [14:03:14] 5/1000
    replicate 4/20 [14:03:14] 6/1000
    replicate 4/20 [14:03:14] 7/1000
    replicate 4/20 [14:03:14] 8/1000
    replicate 4/20 [14:03:14] 9/1000
    replicate 4/20 [14:03:14] 10/1000
    replicate 4/20 [14:03:14] 11/1000
    replicate 4/20 [14:03:14] 12/1000
    replicate 4/20 [14:03:14] 13/1000
    replicate 4/20 [14:03:14] 14/1000
    replicate 4/20 [14:03:14] 15/1000
    replicate 4/20 [14:03:14] 16/1000
    replicate 4/20 [14:03:14] 17/1000
    replicate 4/20 [14:03:14] 18/1000
    replicate 4/20 [14:03:14] 19/1000
    replicate 4/20 [14:03:14] 20/1000
    replicate 4/20 [14:03:14] 21/1000
    replicate 4/20 [14:03:14] 22/1000
    replicate 4/20 [14:03:14] 23/1000
    replicate 4/20 [14:03:14] 24/1000
    replicate 4/20 [14:03:14] 25/1000
    replicate 4/20 [14:03:14] 26/1000
    replicate 4/20 [14:03:14] 27/1000
    replicate 4/20 [14:03:14] 28/1000
    replicate 4/20 [14:03:14] 29/1000
    replicate 4/20 [14:03:14] 30/1000
    replicate 4/20 [14:03:14] 31/1000
    replicate 4/20 [14:03:14] 32/1000
    replicate 4/20 [14:03:14] 33/1000
    replicate 4/20 [14:03:14] 34/1000
    replicate 4/20 [14:03:15] 35/1000
    replicate 4/20 [14:03:15] 36/1000
    replicate 4/20 [14:03:15] 37/1000
    replicate 4/20 [14:03:15] 38/1000
    replicate 4/20 [14:03:15] 39/1000
    replicate 4/20 [14:03:15] 40/1000
    replicate 4/20 [14:03:15] 41/1000
    replicate 4/20 [14:03:15] 42/1000
    replicate 4/20 [14:03:15] 43/1000
    replicate 4/20 [14:03:15] 44/1000
    replicate 4/20 [14:03:15] 45/1000
    replicate 4/20 [14:03:15] 46/1000
    replicate 4/20 [14:03:15] 47/1000
    replicate 4/20 [14:03:15] 48/1000
    replicate 4/20 [14:03:15] 49/1000
    replicate 4/20 [14:03:15] 50/1000
    replicate 4/20 [14:03:15] 51/1000
    replicate 4/20 [14:03:15] 52/1000
    replicate 4/20 [14:03:15] 53/1000
    replicate 4/20 [14:03:15] 54/1000
    replicate 4/20 [14:03:15] 55/1000
    replicate 4/20 [14:03:15] 56/1000
    replicate 4/20 [14:03:15] 57/1000
    replicate 4/20 [14:03:15] 58/1000
    replicate 4/20 [14:03:15] 59/1000
    replicate 4/20 [14:03:15] 60/1000
    replicate 4/20 [14:03:15] 61/1000
    replicate 4/20 [14:03:15] 62/1000
    replicate 4/20 [14:03:15] 63/1000
    replicate 4/20 [14:03:15] 64/1000
    replicate 4/20 [14:03:15] 65/1000
    replicate 4/20 [14:03:15] 66/1000
    replicate 4/20 [14:03:15] 67/1000
    replicate 4/20 [14:03:15] 68/1000
    replicate 4/20 [14:03:15] 69/1000
    replicate 4/20 [14:03:16] 70/1000
    replicate 4/20 [14:03:16] 71/1000
    replicate 4/20 [14:03:16] 72/1000
    replicate 4/20 [14:03:16] 73/1000
    replicate 4/20 [14:03:16] 74/1000
    replicate 4/20 [14:03:16] 75/1000
    replicate 4/20 [14:03:16] 76/1000
    replicate 4/20 [14:03:16] 77/1000
    replicate 4/20 [14:03:16] 78/1000
    replicate 4/20 [14:03:16] 79/1000
    replicate 4/20 [14:03:16] 80/1000
    replicate 4/20 [14:03:16] 81/1000
    replicate 4/20 [14:03:16] 82/1000
    replicate 4/20 [14:03:16] 83/1000
    replicate 4/20 [14:03:16] 84/1000
    replicate 4/20 [14:03:16] 85/1000
    replicate 4/20 [14:03:16] 86/1000
    replicate 4/20 [14:03:16] 87/1000
    replicate 4/20 [14:03:16] 88/1000
    replicate 4/20 [14:03:16] 89/1000
    replicate 4/20 [14:03:16] 90/1000
    replicate 4/20 [14:03:16] 91/1000
    replicate 4/20 [14:03:16] 92/1000
    replicate 4/20 [14:03:16] 93/1000
    replicate 4/20 [14:03:16] 94/1000
    replicate 4/20 [14:03:16] 95/1000
    replicate 4/20 [14:03:16] 96/1000
    replicate 4/20 [14:03:16] 97/1000
    replicate 4/20 [14:03:16] 98/1000
    replicate 4/20 [14:03:16] 99/1000
    replicate 4/20 [14:03:16] 100/1000
    replicate 4/20 [14:03:19] 200/1000
    replicate 4/20 [14:03:21] 300/1000
    replicate 4/20 [14:03:23] 400/1000
    replicate 4/20 [14:03:25] 500/1000
    replicate 4/20 [14:03:28] 600/1000
    replicate 4/20 [14:03:31] 700/1000
    replicate 4/20 [14:03:33] 800/1000
    replicate 4/20 [14:03:35] 900/1000
    replicate 4/20 [14:03:37] 1000/1000
    replicate 5/20 [14:03:37] 1/1000                
    replicate 5/20 [14:03:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:37] 2/1000
    replicate 5/20 [14:03:37] 3/1000
    replicate 5/20 [14:03:37] 4/1000
    replicate 5/20 [14:03:37] 5/1000
    replicate 5/20 [14:03:37] 6/1000
    replicate 5/20 [14:03:37] 7/1000
    replicate 5/20 [14:03:37] 8/1000
    replicate 5/20 [14:03:37] 9/1000
    replicate 5/20 [14:03:37] 10/1000
    replicate 5/20 [14:03:37] 11/1000
    replicate 5/20 [14:03:37] 12/1000
    replicate 5/20 [14:03:37] 13/1000
    replicate 5/20 [14:03:37] 14/1000
    replicate 5/20 [14:03:37] 15/1000
    replicate 5/20 [14:03:38] 16/1000
    replicate 5/20 [14:03:38] 17/1000
    replicate 5/20 [14:03:38] 18/1000
    replicate 5/20 [14:03:38] 19/1000
    replicate 5/20 [14:03:38] 20/1000
    replicate 5/20 [14:03:38] 21/1000
    replicate 5/20 [14:03:38] 22/1000
    replicate 5/20 [14:03:38] 23/1000
    replicate 5/20 [14:03:38] 24/1000
    replicate 5/20 [14:03:38] 25/1000
    replicate 5/20 [14:03:38] 26/1000
    replicate 5/20 [14:03:38] 27/1000
    replicate 5/20 [14:03:38] 28/1000
    replicate 5/20 [14:03:38] 29/1000
    replicate 5/20 [14:03:38] 30/1000
    replicate 5/20 [14:03:38] 31/1000
    replicate 5/20 [14:03:38] 32/1000
    replicate 5/20 [14:03:38] 33/1000
    replicate 5/20 [14:03:38] 34/1000
    replicate 5/20 [14:03:38] 35/1000
    replicate 5/20 [14:03:38] 36/1000
    replicate 5/20 [14:03:38] 37/1000
    replicate 5/20 [14:03:38] 38/1000
    replicate 5/20 [14:03:38] 39/1000
    replicate 5/20 [14:03:38] 40/1000
    replicate 5/20 [14:03:38] 41/1000
    replicate 5/20 [14:03:38] 42/1000
    replicate 5/20 [14:03:38] 43/1000
    replicate 5/20 [14:03:38] 44/1000
    replicate 5/20 [14:03:38] 45/1000
    replicate 5/20 [14:03:38] 46/1000
    replicate 5/20 [14:03:38] 47/1000
    replicate 5/20 [14:03:38] 48/1000
    replicate 5/20 [14:03:38] 49/1000
    replicate 5/20 [14:03:38] 50/1000
    replicate 5/20 [14:03:38] 51/1000
    replicate 5/20 [14:03:38] 52/1000
    replicate 5/20 [14:03:38] 53/1000
    replicate 5/20 [14:03:38] 54/1000
    replicate 5/20 [14:03:38] 55/1000
    replicate 5/20 [14:03:38] 56/1000
    replicate 5/20 [14:03:38] 57/1000
    replicate 5/20 [14:03:39] 58/1000
    replicate 5/20 [14:03:39] 59/1000
    replicate 5/20 [14:03:39] 60/1000
    replicate 5/20 [14:03:39] 61/1000
    replicate 5/20 [14:03:39] 62/1000
    replicate 5/20 [14:03:39] 63/1000
    replicate 5/20 [14:03:39] 64/1000
    replicate 5/20 [14:03:39] 65/1000
    replicate 5/20 [14:03:39] 66/1000
    replicate 5/20 [14:03:39] 67/1000
    replicate 5/20 [14:03:39] 68/1000
    replicate 5/20 [14:03:39] 69/1000
    replicate 5/20 [14:03:39] 70/1000
    replicate 5/20 [14:03:39] 71/1000
    replicate 5/20 [14:03:39] 72/1000
    replicate 5/20 [14:03:39] 73/1000
