
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:59] 1/1000                
    replicate 1/20 [14:09:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:59] 2/1000
    replicate 1/20 [14:09:59] 3/1000
    replicate 1/20 [14:09:59] 4/1000
    replicate 1/20 [14:09:59] 5/1000
    replicate 1/20 [14:09:59] 6/1000
    replicate 1/20 [14:09:59] 7/1000
    replicate 1/20 [14:09:59] 8/1000
    replicate 1/20 [14:09:59] 9/1000
    replicate 1/20 [14:09:59] 10/1000
    replicate 1/20 [14:09:59] 11/1000
    replicate 1/20 [14:09:59] 12/1000
    replicate 1/20 [14:09:59] 13/1000
    replicate 1/20 [14:09:59] 14/1000
    replicate 1/20 [14:09:59] 15/1000
    replicate 1/20 [14:09:59] 16/1000
    replicate 1/20 [14:09:59] 17/1000
    replicate 1/20 [14:09:59] 18/1000
    replicate 1/20 [14:10:00] 19/1000
    replicate 1/20 [14:10:00] 20/1000
    replicate 1/20 [14:10:00] 21/1000
    replicate 1/20 [14:10:00] 22/1000
    replicate 1/20 [14:10:00] 23/1000
    replicate 1/20 [14:10:00] 24/1000
    replicate 1/20 [14:10:00] 25/1000
    replicate 1/20 [14:10:00] 26/1000
    replicate 1/20 [14:10:00] 27/1000
    replicate 1/20 [14:10:00] 28/1000
    replicate 1/20 [14:10:00] 29/1000
    replicate 1/20 [14:10:00] 30/1000
    replicate 1/20 [14:10:00] 31/1000
    replicate 1/20 [14:10:00] 32/1000
    replicate 1/20 [14:10:00] 33/1000
    replicate 1/20 [14:10:00] 34/1000
    replicate 1/20 [14:10:00] 35/1000
    replicate 1/20 [14:10:00] 36/1000
    replicate 1/20 [14:10:00] 37/1000
    replicate 1/20 [14:10:00] 38/1000
    replicate 1/20 [14:10:00] 39/1000
    replicate 1/20 [14:10:00] 40/1000
    replicate 1/20 [14:10:00] 41/1000
    replicate 1/20 [14:10:00] 42/1000
    replicate 1/20 [14:10:00] 43/1000
    replicate 1/20 [14:10:00] 44/1000
    replicate 1/20 [14:10:00] 45/1000
    replicate 1/20 [14:10:00] 46/1000
    replicate 1/20 [14:10:00] 47/1000
    replicate 1/20 [14:10:00] 48/1000
    replicate 1/20 [14:10:00] 49/1000
    replicate 1/20 [14:10:00] 50/1000
    replicate 1/20 [14:10:00] 51/1000
    replicate 1/20 [14:10:00] 52/1000
    replicate 1/20 [14:10:00] 53/1000
    replicate 1/20 [14:10:00] 54/1000
    replicate 1/20 [14:10:00] 55/1000
    replicate 1/20 [14:10:00] 56/1000
    replicate 1/20 [14:10:00] 57/1000
    replicate 1/20 [14:10:00] 58/1000
    replicate 1/20 [14:10:00] 59/1000
    replicate 1/20 [14:10:00] 60/1000
    replicate 1/20 [14:10:00] 61/1000
    replicate 1/20 [14:10:01] 62/1000
    replicate 1/20 [14:10:01] 63/1000
    replicate 1/20 [14:10:01] 64/1000
    replicate 1/20 [14:10:01] 65/1000
    replicate 1/20 [14:10:01] 66/1000
    replicate 1/20 [14:10:01] 67/1000
    replicate 1/20 [14:10:01] 68/1000
    replicate 1/20 [14:10:01] 69/1000
    replicate 1/20 [14:10:01] 70/1000
    replicate 1/20 [14:10:01] 71/1000
    replicate 1/20 [14:10:01] 72/1000
    replicate 1/20 [14:10:01] 73/1000
    replicate 1/20 [14:10:01] 74/1000
    replicate 1/20 [14:10:01] 75/1000
    replicate 1/20 [14:10:01] 76/1000
    replicate 1/20 [14:10:01] 77/1000
    replicate 1/20 [14:10:01] 78/1000
    replicate 1/20 [14:10:01] 79/1000
    replicate 1/20 [14:10:01] 80/1000
    replicate 1/20 [14:10:01] 81/1000
    replicate 1/20 [14:10:01] 82/1000
    replicate 1/20 [14:10:01] 83/1000
    replicate 1/20 [14:10:01] 84/1000
    replicate 1/20 [14:10:01] 85/1000
    replicate 1/20 [14:10:01] 86/1000
    replicate 1/20 [14:10:01] 87/1000
