
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:38:54
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:54] 1/1000                
    replicate 1/20 [13:38:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:54] 2/1000
    replicate 1/20 [13:38:54] 3/1000
    replicate 1/20 [13:38:54] 4/1000
    replicate 1/20 [13:38:55] 5/1000
    replicate 1/20 [13:38:55] 6/1000
    replicate 1/20 [13:38:55] 7/1000
    replicate 1/20 [13:38:55] 8/1000
    replicate 1/20 [13:38:55] 9/1000
    replicate 1/20 [13:38:55] 10/1000
    replicate 1/20 [13:38:55] 11/1000
    replicate 1/20 [13:38:55] 12/1000
    replicate 1/20 [13:38:55] 13/1000
    replicate 1/20 [13:38:55] 14/1000
    replicate 1/20 [13:38:55] 15/1000
    replicate 1/20 [13:38:55] 16/1000
    replicate 1/20 [13:38:55] 17/1000
    replicate 1/20 [13:38:55] 18/1000
    replicate 1/20 [13:38:55] 19/1000
    replicate 1/20 [13:38:55] 20/1000
    replicate 1/20 [13:38:55] 21/1000
    replicate 1/20 [13:38:55] 22/1000
    replicate 1/20 [13:38:55] 23/1000
    replicate 1/20 [13:38:55] 24/1000
    replicate 1/20 [13:38:55] 25/1000
    replicate 1/20 [13:38:55] 26/1000
    replicate 1/20 [13:38:55] 27/1000
    replicate 1/20 [13:38:55] 28/1000
    replicate 1/20 [13:38:55] 29/1000
    replicate 1/20 [13:38:55] 30/1000
    replicate 1/20 [13:38:55] 31/1000
    replicate 1/20 [13:38:55] 32/1000
    replicate 1/20 [13:38:55] 33/1000
    replicate 1/20 [13:38:55] 34/1000
    replicate 1/20 [13:38:55] 35/1000
    replicate 1/20 [13:38:55] 36/1000
    replicate 1/20 [13:38:55] 37/1000
    replicate 1/20 [13:38:55] 38/1000
    replicate 1/20 [13:38:55] 39/1000
    replicate 1/20 [13:38:55] 40/1000
    replicate 1/20 [13:38:55] 41/1000
    replicate 1/20 [13:38:55] 42/1000
    replicate 1/20 [13:38:55] 43/1000
