# Nemo    v0.32.6b DMI  [06 Mar 2025]
#
# simulation started on 21-01-2026 11:24:17


filename sc_p20_small_clusters_rep01_run-2
generations 200
logfile sc_p20_small_clusters_rep01_run_log
random_seed 22261320
replicates 20
root_dir results/sc_p20_small_clusters_rep01
run_mode overwrite

patch_init_stage_size &input_files/patch_init_stage_size/patch_init_stage_size_sc_p20_small_clusters_rep01.txt
patch_nbfem 200
patch_nbmal 0
patch_number 625
pop_age_structure {{0,1,4,40}}
pop_transition_by_age 1
pop_transition_matrix {{0,	0,	0,	1000}	{0.3,	0,	0,	0}	{0,	0.7,	0,	0}	{0,	0,	1,	0.97}}
source_pop results/sc_p20_small_clusters_rep01/burnin/sc_p20_small_clusters_rep01_burnin
source_preserve 1
source_replicate_digit 1
source_replicates 1

quanti_allele_model diallelic_HC
quanti_allele_value {{0.05}}
quanti_dir quanti_beech1_k200_b0.01
quanti_loci 10
quanti_logtime {{1, 100, 200, 300, 400, 500, 600, 700, 800, 900, 1000}}
quanti_mutation_rate 0
quanti_mutation_variance 0
quanti_output 1
quanti_traits 1

save_stats 4
stat pop pop.patch 
stat_log_time 100

save_files 6

regulation 3
regulation_by_competition 0.01
regulation_by_competition_affected_age {{1,2}}
regulation_by_competition_count_age_flag 4294967295
regulation_by_competition_model Beverton-Holt
regulation_carrying_capacity 1

aging_multi 5

breed_disperse 1
