
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:57] 1/1000                
    replicate 1/20 [14:17:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:57] 2/1000
    replicate 1/20 [14:17:57] 3/1000
    replicate 1/20 [14:17:57] 4/1000
    replicate 1/20 [14:17:57] 5/1000
    replicate 1/20 [14:17:57] 6/1000
    replicate 1/20 [14:17:57] 7/1000
    replicate 1/20 [14:17:57] 8/1000
    replicate 1/20 [14:17:57] 9/1000
    replicate 1/20 [14:17:57] 10/1000
    replicate 1/20 [14:17:57] 11/1000
    replicate 1/20 [14:17:57] 12/1000
    replicate 1/20 [14:17:57] 13/1000
    replicate 1/20 [14:17:57] 14/1000
    replicate 1/20 [14:17:57] 15/1000
    replicate 1/20 [14:17:57] 16/1000
    replicate 1/20 [14:17:57] 17/1000
    replicate 1/20 [14:17:57] 18/1000
    replicate 1/20 [14:17:57] 19/1000
    replicate 1/20 [14:17:57] 20/1000
    replicate 1/20 [14:17:57] 21/1000
    replicate 1/20 [14:17:57] 22/1000
    replicate 1/20 [14:17:57] 23/1000
    replicate 1/20 [14:17:57] 24/1000
    replicate 1/20 [14:17:57] 25/1000
    replicate 1/20 [14:17:57] 26/1000
    replicate 1/20 [14:17:58] 27/1000
    replicate 1/20 [14:17:58] 28/1000
    replicate 1/20 [14:17:58] 29/1000
    replicate 1/20 [14:17:58] 30/1000
    replicate 1/20 [14:17:58] 31/1000
    replicate 1/20 [14:17:58] 32/1000
    replicate 1/20 [14:17:58] 33/1000
    replicate 1/20 [14:17:58] 34/1000
    replicate 1/20 [14:17:58] 35/1000
    replicate 1/20 [14:17:58] 36/1000
    replicate 1/20 [14:17:58] 37/1000
    replicate 1/20 [14:17:58] 38/1000
    replicate 1/20 [14:17:58] 39/1000
    replicate 1/20 [14:17:58] 40/1000
    replicate 1/20 [14:17:58] 41/1000
    replicate 1/20 [14:17:58] 42/1000
    replicate 1/20 [14:17:58] 43/1000
    replicate 1/20 [14:17:58] 44/1000
    replicate 1/20 [14:17:58] 45/1000
    replicate 1/20 [14:17:58] 46/1000
    replicate 1/20 [14:17:58] 47/1000
    replicate 1/20 [14:17:58] 48/1000
    replicate 1/20 [14:17:58] 49/1000
    replicate 1/20 [14:17:58] 50/1000
    replicate 1/20 [14:17:58] 51/1000
    replicate 1/20 [14:17:58] 52/1000
    replicate 1/20 [14:17:58] 53/1000
    replicate 1/20 [14:17:58] 54/1000
    replicate 1/20 [14:17:58] 55/1000
    replicate 1/20 [14:17:58] 56/1000
    replicate 1/20 [14:17:58] 57/1000
    replicate 1/20 [14:17:58] 58/1000
    replicate 1/20 [14:17:58] 59/1000
    replicate 1/20 [14:17:58] 60/1000
    replicate 1/20 [14:17:58] 61/1000
    replicate 1/20 [14:17:59] 62/1000
    replicate 1/20 [14:17:59] 63/1000
    replicate 1/20 [14:17:59] 64/1000
    replicate 1/20 [14:17:59] 65/1000
    replicate 1/20 [14:17:59] 66/1000
    replicate 1/20 [14:17:59] 67/1000
    replicate 1/20 [14:17:59] 68/1000
    replicate 1/20 [14:17:59] 69/1000
    replicate 1/20 [14:17:59] 70/1000
    replicate 1/20 [14:17:59] 71/1000
    replicate 1/20 [14:17:59] 72/1000
    replicate 1/20 [14:17:59] 73/1000
    replicate 1/20 [14:17:59] 74/1000
    replicate 1/20 [14:17:59] 75/1000
    replicate 1/20 [14:17:59] 76/1000
    replicate 1/20 [14:17:59] 77/1000
    replicate 1/20 [14:17:59] 78/1000
    replicate 1/20 [14:17:59] 79/1000
    replicate 1/20 [14:17:59] 80/1000
    replicate 1/20 [14:17:59] 81/1000
    replicate 1/20 [14:17:59] 82/1000
    replicate 1/20 [14:17:59] 83/1000
    replicate 1/20 [14:17:59] 84/1000
    replicate 1/20 [14:17:59] 85/1000
    replicate 1/20 [14:17:59] 86/1000
    replicate 1/20 [14:17:59] 87/1000
    replicate 1/20 [14:17:59] 88/1000
    replicate 1/20 [14:17:59] 89/1000
    replicate 1/20 [14:17:59] 90/1000
    replicate 1/20 [14:17:59] 91/1000
    replicate 1/20 [14:17:59] 92/1000
    replicate 1/20 [14:17:59] 93/1000
    replicate 1/20 [14:17:59] 94/1000
    replicate 1/20 [14:17:59] 95/1000
    replicate 1/20 [14:17:59] 96/1000
    replicate 1/20 [14:17:59] 97/1000
    replicate 1/20 [14:17:59] 98/1000
    replicate 1/20 [14:17:59] 99/1000
    replicate 1/20 [14:17:59] 100/1000
    replicate 1/20 [14:18:02] 200/1000
    replicate 1/20 [14:18:04] 300/1000
    replicate 1/20 [14:18:06] 400/1000
