
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:27] 1/1000                
    replicate 1/20 [14:17:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:27] 2/1000
    replicate 1/20 [14:17:27] 3/1000
    replicate 1/20 [14:17:27] 4/1000
    replicate 1/20 [14:17:27] 5/1000
    replicate 1/20 [14:17:27] 6/1000
    replicate 1/20 [14:17:27] 7/1000
    replicate 1/20 [14:17:27] 8/1000
    replicate 1/20 [14:17:27] 9/1000
    replicate 1/20 [14:17:27] 10/1000
    replicate 1/20 [14:17:27] 11/1000
    replicate 1/20 [14:17:27] 12/1000
    replicate 1/20 [14:17:27] 13/1000
    replicate 1/20 [14:17:27] 14/1000
    replicate 1/20 [14:17:27] 15/1000
    replicate 1/20 [14:17:27] 16/1000
    replicate 1/20 [14:17:27] 17/1000
    replicate 1/20 [14:17:27] 18/1000
    replicate 1/20 [14:17:27] 19/1000
    replicate 1/20 [14:17:27] 20/1000
    replicate 1/20 [14:17:27] 21/1000
    replicate 1/20 [14:17:27] 22/1000
    replicate 1/20 [14:17:27] 23/1000
    replicate 1/20 [14:17:27] 24/1000
    replicate 1/20 [14:17:27] 25/1000
    replicate 1/20 [14:17:27] 26/1000
    replicate 1/20 [14:17:27] 27/1000
    replicate 1/20 [14:17:27] 28/1000
    replicate 1/20 [14:17:27] 29/1000
    replicate 1/20 [14:17:27] 30/1000
    replicate 1/20 [14:17:27] 31/1000
    replicate 1/20 [14:17:27] 32/1000
    replicate 1/20 [14:17:27] 33/1000
    replicate 1/20 [14:17:27] 34/1000
    replicate 1/20 [14:17:27] 35/1000
    replicate 1/20 [14:17:27] 36/1000
    replicate 1/20 [14:17:27] 37/1000
    replicate 1/20 [14:17:27] 38/1000
    replicate 1/20 [14:17:27] 39/1000
    replicate 1/20 [14:17:27] 40/1000
    replicate 1/20 [14:17:27] 41/1000
    replicate 1/20 [14:17:27] 42/1000
    replicate 1/20 [14:17:27] 43/1000
    replicate 1/20 [14:17:27] 44/1000
    replicate 1/20 [14:17:27] 45/1000
    replicate 1/20 [14:17:27] 46/1000
    replicate 1/20 [14:17:28] 47/1000
    replicate 1/20 [14:17:28] 48/1000
    replicate 1/20 [14:17:28] 49/1000
    replicate 1/20 [14:17:28] 50/1000
    replicate 1/20 [14:17:28] 51/1000
    replicate 1/20 [14:17:28] 52/1000
    replicate 1/20 [14:17:28] 53/1000
    replicate 1/20 [14:17:28] 54/1000
    replicate 1/20 [14:17:28] 55/1000
    replicate 1/20 [14:17:28] 56/1000
    replicate 1/20 [14:17:28] 57/1000
    replicate 1/20 [14:17:28] 58/1000
    replicate 1/20 [14:17:28] 59/1000
    replicate 1/20 [14:17:28] 60/1000
    replicate 1/20 [14:17:28] 61/1000
    replicate 1/20 [14:17:28] 62/1000
    replicate 1/20 [14:17:28] 63/1000
    replicate 1/20 [14:17:28] 64/1000
    replicate 1/20 [14:17:28] 65/1000
    replicate 1/20 [14:17:28] 66/1000
    replicate 1/20 [14:17:28] 67/1000
    replicate 1/20 [14:17:28] 68/1000
    replicate 1/20 [14:17:28] 69/1000
    replicate 1/20 [14:17:28] 70/1000
    replicate 1/20 [14:17:28] 71/1000
    replicate 1/20 [14:17:28] 72/1000
    replicate 1/20 [14:17:28] 73/1000
    replicate 1/20 [14:17:28] 74/1000
    replicate 1/20 [14:17:28] 75/1000
    replicate 1/20 [14:17:28] 76/1000
    replicate 1/20 [14:17:28] 77/1000
    replicate 1/20 [14:17:28] 78/1000
    replicate 1/20 [14:17:28] 79/1000
    replicate 1/20 [14:17:28] 80/1000
    replicate 1/20 [14:17:28] 81/1000
    replicate 1/20 [14:17:28] 82/1000
    replicate 1/20 [14:17:28] 83/1000
    replicate 1/20 [14:17:28] 84/1000
    replicate 1/20 [14:17:29] 85/1000
    replicate 1/20 [14:17:29] 86/1000
    replicate 1/20 [14:17:29] 87/1000
    replicate 1/20 [14:17:29] 88/1000
    replicate 1/20 [14:17:29] 89/1000
    replicate 1/20 [14:17:29] 90/1000
    replicate 1/20 [14:17:29] 91/1000
    replicate 1/20 [14:17:29] 92/1000
    replicate 1/20 [14:17:29] 93/1000
    replicate 1/20 [14:17:29] 94/1000
    replicate 1/20 [14:17:29] 95/1000
    replicate 1/20 [14:17:29] 96/1000
    replicate 1/20 [14:17:29] 97/1000
    replicate 1/20 [14:17:29] 98/1000
    replicate 1/20 [14:17:29] 99/1000
    replicate 1/20 [14:17:29] 100/1000
    replicate 1/20 [14:17:31] 200/1000
    replicate 1/20 [14:17:34] 300/1000
    replicate 1/20 [14:17:36] 400/1000
    replicate 1/20 [14:17:38] 500/1000
    replicate 1/20 [14:17:41] 600/1000
    replicate 1/20 [14:17:43] 700/1000
    replicate 1/20 [14:17:45] 800/1000
    replicate 1/20 [14:17:48] 900/1000
    replicate 1/20 [14:17:50] 1000/1000
    replicate 2/20 [14:17:50] 1/1000                
    replicate 2/20 [14:17:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:17:50] 2/1000
    replicate 2/20 [14:17:50] 3/1000
    replicate 2/20 [14:17:50] 4/1000
    replicate 2/20 [14:17:50] 5/1000
    replicate 2/20 [14:17:50] 6/1000
    replicate 2/20 [14:17:50] 7/1000
    replicate 2/20 [14:17:50] 8/1000
    replicate 2/20 [14:17:50] 9/1000
    replicate 2/20 [14:17:50] 10/1000
    replicate 2/20 [14:17:50] 11/1000
    replicate 2/20 [14:17:50] 12/1000
    replicate 2/20 [14:17:50] 13/1000
    replicate 2/20 [14:17:50] 14/1000
