
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:49] 1/1000                
    replicate 1/20 [14:40:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:49] 2/1000
    replicate 1/20 [14:40:49] 3/1000
    replicate 1/20 [14:40:49] 4/1000
    replicate 1/20 [14:40:49] 5/1000
    replicate 1/20 [14:40:49] 6/1000
    replicate 1/20 [14:40:49] 7/1000
    replicate 1/20 [14:40:49] 8/1000
    replicate 1/20 [14:40:49] 9/1000
    replicate 1/20 [14:40:49] 10/1000
    replicate 1/20 [14:40:49] 11/1000
    replicate 1/20 [14:40:49] 12/1000
    replicate 1/20 [14:40:50] 13/1000
    replicate 1/20 [14:40:50] 14/1000
    replicate 1/20 [14:40:50] 15/1000
    replicate 1/20 [14:40:50] 16/1000
    replicate 1/20 [14:40:50] 17/1000
    replicate 1/20 [14:40:50] 18/1000
    replicate 1/20 [14:40:50] 19/1000
    replicate 1/20 [14:40:50] 20/1000
    replicate 1/20 [14:40:50] 21/1000
    replicate 1/20 [14:40:50] 22/1000
    replicate 1/20 [14:40:50] 23/1000
    replicate 1/20 [14:40:50] 24/1000
    replicate 1/20 [14:40:50] 25/1000
    replicate 1/20 [14:40:50] 26/1000
    replicate 1/20 [14:40:50] 27/1000
    replicate 1/20 [14:40:50] 28/1000
    replicate 1/20 [14:40:50] 29/1000
    replicate 1/20 [14:40:50] 30/1000
    replicate 1/20 [14:40:50] 31/1000
    replicate 1/20 [14:40:50] 32/1000
    replicate 1/20 [14:40:50] 33/1000
    replicate 1/20 [14:40:50] 34/1000
    replicate 1/20 [14:40:50] 35/1000
    replicate 1/20 [14:40:50] 36/1000
    replicate 1/20 [14:40:50] 37/1000
    replicate 1/20 [14:40:50] 38/1000
    replicate 1/20 [14:40:50] 39/1000
    replicate 1/20 [14:40:50] 40/1000
    replicate 1/20 [14:40:50] 41/1000
    replicate 1/20 [14:40:50] 42/1000
    replicate 1/20 [14:40:50] 43/1000
    replicate 1/20 [14:40:50] 44/1000
    replicate 1/20 [14:40:50] 45/1000
    replicate 1/20 [14:40:50] 46/1000
    replicate 1/20 [14:40:50] 47/1000
    replicate 1/20 [14:40:50] 48/1000
    replicate 1/20 [14:40:50] 49/1000
    replicate 1/20 [14:40:50] 50/1000
    replicate 1/20 [14:40:50] 51/1000
    replicate 1/20 [14:40:50] 52/1000
    replicate 1/20 [14:40:50] 53/1000
    replicate 1/20 [14:40:51] 54/1000
    replicate 1/20 [14:40:51] 55/1000
    replicate 1/20 [14:40:51] 56/1000
    replicate 1/20 [14:40:51] 57/1000
    replicate 1/20 [14:40:51] 58/1000
    replicate 1/20 [14:40:51] 59/1000
    replicate 1/20 [14:40:51] 60/1000
    replicate 1/20 [14:40:51] 61/1000
    replicate 1/20 [14:40:51] 62/1000
    replicate 1/20 [14:40:51] 63/1000
    replicate 1/20 [14:40:51] 64/1000
    replicate 1/20 [14:40:51] 65/1000
    replicate 1/20 [14:40:51] 66/1000
    replicate 1/20 [14:40:51] 67/1000
    replicate 1/20 [14:40:51] 68/1000
    replicate 1/20 [14:40:51] 69/1000
    replicate 1/20 [14:40:51] 70/1000
    replicate 1/20 [14:40:51] 71/1000
    replicate 1/20 [14:40:51] 72/1000
    replicate 1/20 [14:40:51] 73/1000
    replicate 1/20 [14:40:51] 74/1000
    replicate 1/20 [14:40:51] 75/1000
    replicate 1/20 [14:40:51] 76/1000
    replicate 1/20 [14:40:51] 77/1000
    replicate 1/20 [14:40:51] 78/1000
    replicate 1/20 [14:40:51] 79/1000
    replicate 1/20 [14:40:51] 80/1000
    replicate 1/20 [14:40:51] 81/1000
    replicate 1/20 [14:40:51] 82/1000
    replicate 1/20 [14:40:51] 83/1000
    replicate 1/20 [14:40:51] 84/1000
    replicate 1/20 [14:40:51] 85/1000
    replicate 1/20 [14:40:51] 86/1000
    replicate 1/20 [14:40:51] 87/1000
    replicate 1/20 [14:40:51] 88/1000
    replicate 1/20 [14:40:51] 89/1000
    replicate 1/20 [14:40:51] 90/1000
    replicate 1/20 [14:40:51] 91/1000
    replicate 1/20 [14:40:51] 92/1000
    replicate 1/20 [14:40:51] 93/1000
    replicate 1/20 [14:40:51] 94/1000
    replicate 1/20 [14:40:51] 95/1000
    replicate 1/20 [14:40:51] 96/1000
    replicate 1/20 [14:40:51] 97/1000
    replicate 1/20 [14:40:51] 98/1000
    replicate 1/20 [14:40:51] 99/1000
    replicate 1/20 [14:40:52] 100/1000
    replicate 1/20 [14:40:54] 200/1000
    replicate 1/20 [14:40:56] 300/1000
    replicate 1/20 [14:40:59] 400/1000
    replicate 1/20 [14:41:01] 500/1000
    replicate 1/20 [14:41:03] 600/1000
    replicate 1/20 [14:41:05] 700/1000
    replicate 1/20 [14:41:08] 800/1000
    replicate 1/20 [14:41:10] 900/1000
    replicate 1/20 [14:41:12] 1000/1000
    replicate 2/20 [14:41:12] 1/1000                
    replicate 2/20 [14:41:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:41:12] 2/1000
    replicate 2/20 [14:41:12] 3/1000
    replicate 2/20 [14:41:12] 4/1000
    replicate 2/20 [14:41:12] 5/1000
    replicate 2/20 [14:41:13] 6/1000
    replicate 2/20 [14:41:13] 7/1000
    replicate 2/20 [14:41:13] 8/1000
    replicate 2/20 [14:41:13] 9/1000
    replicate 2/20 [14:41:13] 10/1000
    replicate 2/20 [14:41:13] 11/1000
    replicate 2/20 [14:41:13] 12/1000
    replicate 2/20 [14:41:13] 13/1000
    replicate 2/20 [14:41:13] 14/1000
    replicate 2/20 [14:41:13] 15/1000
    replicate 2/20 [14:41:13] 16/1000
    replicate 2/20 [14:41:13] 17/1000
    replicate 2/20 [14:41:13] 18/1000
    replicate 2/20 [14:41:13] 19/1000
    replicate 2/20 [14:41:13] 20/1000
    replicate 2/20 [14:41:13] 21/1000
    replicate 2/20 [14:41:13] 22/1000
    replicate 2/20 [14:41:13] 23/1000
    replicate 2/20 [14:41:13] 24/1000
    replicate 2/20 [14:41:13] 25/1000
    replicate 2/20 [14:41:13] 26/1000
    replicate 2/20 [14:41:13] 27/1000
    replicate 2/20 [14:41:13] 28/1000
    replicate 2/20 [14:41:13] 29/1000
    replicate 2/20 [14:41:13] 30/1000
    replicate 2/20 [14:41:13] 31/1000
    replicate 2/20 [14:41:13] 32/1000
    replicate 2/20 [14:41:13] 33/1000
    replicate 2/20 [14:41:13] 34/1000
    replicate 2/20 [14:41:13] 35/1000
    replicate 2/20 [14:41:13] 36/1000
    replicate 2/20 [14:41:13] 37/1000
    replicate 2/20 [14:41:13] 38/1000
    replicate 2/20 [14:41:13] 39/1000
    replicate 2/20 [14:41:13] 40/1000
    replicate 2/20 [14:41:13] 41/1000
    replicate 2/20 [14:41:13] 42/1000
    replicate 2/20 [14:41:13] 43/1000
    replicate 2/20 [14:41:13] 44/1000
    replicate 2/20 [14:41:13] 45/1000
    replicate 2/20 [14:41:13] 46/1000
    replicate 2/20 [14:41:13] 47/1000
    replicate 2/20 [14:41:13] 48/1000
    replicate 2/20 [14:41:13] 49/1000
    replicate 2/20 [14:41:13] 50/1000
    replicate 2/20 [14:41:13] 51/1000
    replicate 2/20 [14:41:13] 52/1000
    replicate 2/20 [14:41:13] 53/1000
    replicate 2/20 [14:41:14] 54/1000
