
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:55:20
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:20] 1/1000                
    replicate 1/20 [14:55:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:20] 2/1000
    replicate 1/20 [14:55:20] 3/1000
    replicate 1/20 [14:55:20] 4/1000
    replicate 1/20 [14:55:20] 5/1000
    replicate 1/20 [14:55:20] 6/1000
    replicate 1/20 [14:55:20] 7/1000
    replicate 1/20 [14:55:20] 8/1000
    replicate 1/20 [14:55:20] 9/1000
    replicate 1/20 [14:55:20] 10/1000
    replicate 1/20 [14:55:20] 11/1000
    replicate 1/20 [14:55:20] 12/1000
    replicate 1/20 [14:55:20] 13/1000
    replicate 1/20 [14:55:20] 14/1000
    replicate 1/20 [14:55:20] 15/1000
    replicate 1/20 [14:55:20] 16/1000
    replicate 1/20 [14:55:20] 17/1000
    replicate 1/20 [14:55:20] 18/1000
    replicate 1/20 [14:55:20] 19/1000
    replicate 1/20 [14:55:21] 20/1000
    replicate 1/20 [14:55:21] 21/1000
    replicate 1/20 [14:55:21] 22/1000
    replicate 1/20 [14:55:21] 23/1000
    replicate 1/20 [14:55:21] 24/1000
    replicate 1/20 [14:55:21] 25/1000
    replicate 1/20 [14:55:21] 26/1000
    replicate 1/20 [14:55:21] 27/1000
    replicate 1/20 [14:55:21] 28/1000
    replicate 1/20 [14:55:21] 29/1000
    replicate 1/20 [14:55:21] 30/1000
    replicate 1/20 [14:55:21] 31/1000
    replicate 1/20 [14:55:21] 32/1000
    replicate 1/20 [14:55:21] 33/1000
    replicate 1/20 [14:55:21] 34/1000
    replicate 1/20 [14:55:21] 35/1000
    replicate 1/20 [14:55:21] 36/1000
    replicate 1/20 [14:55:21] 37/1000
    replicate 1/20 [14:55:21] 38/1000
    replicate 1/20 [14:55:21] 39/1000
    replicate 1/20 [14:55:21] 40/1000
    replicate 1/20 [14:55:21] 41/1000
    replicate 1/20 [14:55:21] 42/1000
    replicate 1/20 [14:55:21] 43/1000
    replicate 1/20 [14:55:21] 44/1000
    replicate 1/20 [14:55:21] 45/1000
    replicate 1/20 [14:55:21] 46/1000
    replicate 1/20 [14:55:21] 47/1000
    replicate 1/20 [14:55:21] 48/1000
    replicate 1/20 [14:55:21] 49/1000
    replicate 1/20 [14:55:21] 50/1000
    replicate 1/20 [14:55:21] 51/1000
    replicate 1/20 [14:55:21] 52/1000
    replicate 1/20 [14:55:21] 53/1000
    replicate 1/20 [14:55:21] 54/1000
    replicate 1/20 [14:55:21] 55/1000
    replicate 1/20 [14:55:21] 56/1000
    replicate 1/20 [14:55:21] 57/1000
    replicate 1/20 [14:55:21] 58/1000
    replicate 1/20 [14:55:21] 59/1000
    replicate 1/20 [14:55:21] 60/1000
    replicate 1/20 [14:55:21] 61/1000
    replicate 1/20 [14:55:22] 62/1000
    replicate 1/20 [14:55:22] 63/1000
    replicate 1/20 [14:55:22] 64/1000
    replicate 1/20 [14:55:22] 65/1000
    replicate 1/20 [14:55:22] 66/1000
    replicate 1/20 [14:55:22] 67/1000
    replicate 1/20 [14:55:22] 68/1000
    replicate 1/20 [14:55:22] 69/1000
    replicate 1/20 [14:55:22] 70/1000
    replicate 1/20 [14:55:22] 71/1000
    replicate 1/20 [14:55:22] 72/1000
    replicate 1/20 [14:55:22] 73/1000
    replicate 1/20 [14:55:22] 74/1000
    replicate 1/20 [14:55:22] 75/1000
    replicate 1/20 [14:55:22] 76/1000
    replicate 1/20 [14:55:22] 77/1000
    replicate 1/20 [14:55:22] 78/1000
    replicate 1/20 [14:55:22] 79/1000
    replicate 1/20 [14:55:22] 80/1000
    replicate 1/20 [14:55:22] 81/1000
    replicate 1/20 [14:55:22] 82/1000
    replicate 1/20 [14:55:22] 83/1000
    replicate 1/20 [14:55:22] 84/1000
    replicate 1/20 [14:55:22] 85/1000
    replicate 1/20 [14:55:22] 86/1000
    replicate 1/20 [14:55:22] 87/1000
    replicate 1/20 [14:55:22] 88/1000
    replicate 1/20 [14:55:22] 89/1000
    replicate 1/20 [14:55:22] 90/1000
    replicate 1/20 [14:55:22] 91/1000
    replicate 1/20 [14:55:22] 92/1000
    replicate 1/20 [14:55:22] 93/1000
    replicate 1/20 [14:55:22] 94/1000
    replicate 1/20 [14:55:22] 95/1000
    replicate 1/20 [14:55:22] 96/1000
    replicate 1/20 [14:55:22] 97/1000
    replicate 1/20 [14:55:22] 98/1000
    replicate 1/20 [14:55:22] 99/1000
    replicate 1/20 [14:55:22] 100/1000
    replicate 1/20 [14:55:25] 200/1000
    replicate 1/20 [14:55:27] 300/1000
    replicate 1/20 [14:55:29] 400/1000
    replicate 1/20 [14:55:32] 500/1000
    replicate 1/20 [14:55:34] 600/1000
    replicate 1/20 [14:55:36] 700/1000
    replicate 1/20 [14:55:38] 800/1000
    replicate 1/20 [14:55:40] 900/1000
    replicate 1/20 [14:55:42] 1000/1000
    replicate 2/20 [14:55:42] 1/1000                
    replicate 2/20 [14:55:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:55:42] 2/1000
    replicate 2/20 [14:55:42] 3/1000
    replicate 2/20 [14:55:42] 4/1000
    replicate 2/20 [14:55:42] 5/1000
    replicate 2/20 [14:55:42] 6/1000
    replicate 2/20 [14:55:42] 7/1000
    replicate 2/20 [14:55:42] 8/1000
    replicate 2/20 [14:55:42] 9/1000
    replicate 2/20 [14:55:42] 10/1000
    replicate 2/20 [14:55:42] 11/1000
    replicate 2/20 [14:55:42] 12/1000
    replicate 2/20 [14:55:43] 13/1000
    replicate 2/20 [14:55:43] 14/1000
    replicate 2/20 [14:55:43] 15/1000
    replicate 2/20 [14:55:43] 16/1000
    replicate 2/20 [14:55:43] 17/1000
    replicate 2/20 [14:55:43] 18/1000
    replicate 2/20 [14:55:43] 19/1000
    replicate 2/20 [14:55:43] 20/1000
    replicate 2/20 [14:55:43] 21/1000
    replicate 2/20 [14:55:43] 22/1000
    replicate 2/20 [14:55:43] 23/1000
    replicate 2/20 [14:55:43] 24/1000
    replicate 2/20 [14:55:43] 25/1000
    replicate 2/20 [14:55:43] 26/1000
    replicate 2/20 [14:55:43] 27/1000
    replicate 2/20 [14:55:43] 28/1000
    replicate 2/20 [14:55:43] 29/1000
    replicate 2/20 [14:55:43] 30/1000
    replicate 2/20 [14:55:43] 31/1000
    replicate 2/20 [14:55:43] 32/1000
    replicate 2/20 [14:55:43] 33/1000
    replicate 2/20 [14:55:43] 34/1000
    replicate 2/20 [14:55:43] 35/1000
    replicate 2/20 [14:55:43] 36/1000
    replicate 2/20 [14:55:43] 37/1000
    replicate 2/20 [14:55:43] 38/1000
    replicate 2/20 [14:55:43] 39/1000
    replicate 2/20 [14:55:43] 40/1000
    replicate 2/20 [14:55:43] 41/1000
    replicate 2/20 [14:55:43] 42/1000
    replicate 2/20 [14:55:43] 43/1000
    replicate 2/20 [14:55:43] 44/1000
    replicate 2/20 [14:55:43] 45/1000
